user_procid	item_procid
54	3509
54	4360
54	5246
54	6021
54	8903
54	10844
54	10885
54	11524
54	12135
55	208
55	210
55	212
55	331
55	332
55	341
55	780
55	1231
55	1361
55	1831
55	1880
55	1904
55	1916
55	1964
55	2313
55	2410
55	2418
55	2459
55	2835
55	2839
55	3089
55	3090
55	3091
55	3901
55	4661
55	5254
55	5444
55	5712
55	6276
55	6283
55	6638
55	6790
55	6919
55	7390
55	7418
55	8143
55	8627
55	9205
55	9594
55	9991
55	10020
55	10091
55	10458
55	10472
55	10756
55	10785
55	10984
55	11325
55	11366
55	11451
56	3855
56	6241
56	7470
56	7583
56	7624
56	9178
56	9735
56	9837
56	10150
56	10214
56	10504
56	10755
56	11211
56	11234
56	11545
57	8629
57	9148
57	9378
57	9870
57	9908
57	10037
57	10674
57	11573
57	11762
57	12524
57	12833
58	526
58	548
58	2445
58	8940
58	9497
58	10795
58	10853
58	10896
58	11119
58	11444
58	11817
59	96
59	638
59	709
59	2703
59	5781
59	5782
59	6068
59	7434
59	7784
59	8493
59	8985
59	9160
59	12298
60	315
60	440
60	629
60	1365
60	1378
60	1381
60	1389
60	1916
60	2414
60	2438
60	2445
60	4847
60	4931
60	5438
60	5470
60	5485
60	6217
60	6420
60	7960
60	8208
60	8242
60	8960
60	9441
61	2329
61	3929
61	4966
61	6698
61	10323
61	11527
61	12546
61	12690
61	13020
61	13537
62	2581
62	2971
62	3657
62	4370
62	4900
62	6427
62	7416
62	8493
62	8978
62	9231
62	9645
62	9658
62	10462
62	10989
62	11651
62	11760
62	12026
62	12440
62	12611
62	13120
62	13763
63	559
63	2973
63	4144
63	4261
63	6544
63	7493
63	7619
63	8062
63	8829
63	9321
63	11958
63	12562
64	8008
64	8196
64	8397
64	8398
64	8467
64	8492
64	8588
64	8701
64	8767
64	8833
64	9000
64	9013
64	9084
64	9253
64	9317
64	11059
64	11421
64	11537
64	12271
64	13008
65	40
65	83
65	1794
65	3874
65	3916
65	4214
65	5473
65	11958
66	502
66	540
66	569
66	594
66	986
66	1946
66	2378
66	2917
66	2968
66	4383
66	4976
66	8225
66	8351
66	8576
66	8969
66	10745
66	11566
66	11871
66	12221
66	12477
66	12497
66	12500
66	12508
66	12570
66	12699
67	2
67	6
67	7
67	8
67	39
67	6269
67	6281
67	8554
67	10154
67	11214
68	1095
68	1120
68	2339
68	3806
68	3810
68	3812
68	5146
68	7071
68	7276
68	7416
69	1699
69	1930
69	2020
69	2377
69	2381
69	3166
69	3591
69	4206
69	5645
70	126
70	418
70	437
70	2092
70	2687
70	2716
70	4591
70	4922
70	6275
71	101
71	936
71	1062
71	1070
71	1141
71	1142
71	1151
71	1186
71	1683
71	2608
71	3806
71	3926
71	4966
71	5077
71	5646
71	7404
71	7416
71	7913
71	8625
71	9050
71	10198
71	10250
71	10933
72	237
72	2207
72	3498
72	3827
72	3981
72	4020
72	4090
72	4966
72	5374
72	5697
72	6111
72	7157
72	7279
72	8542
72	8543
72	9720
72	10173
72	10944
72	11765
72	11835
72	12227
72	12308
72	12395
72	12518
72	13554
72	13563
72	13827
72	13840
72	13852
73	6427
73	6826
73	9418
73	9563
73	9960
73	10064
73	10860
73	10864
73	11288
73	11310
73	11362
73	11365
73	11394
74	128
74	1091
74	1718
74	1993
74	2414
74	2459
74	2552
74	3849
74	5161
74	5162
74	5525
74	7654
75	794
75	3042
75	3088
75	3855
75	6013
75	7504
75	7509
75	8327
75	8669
75	8721
75	8961
76	780
76	960
76	1683
76	1709
76	1724
76	1976
76	2415
76	2612
76	2620
76	3117
76	4320
76	7541
76	7616
76	7677
76	8938
76	8965
76	8998
76	9291
76	9295
76	9609
76	11018
76	12859
76	13008
77	308
77	1310
77	1321
77	1674
77	3006
77	3065
77	3410
77	4977
77	5210
77	6666
77	7008
77	7868
77	10192
77	12171
78	427
78	990
78	2405
78	2445
78	2519
78	2640
78	2670
78	3037
78	3073
78	3085
78	3141
78	3208
78	3228
78	3274
78	3329
78	3472
78	3636
78	5530
78	8104
79	3204
79	3282
79	3998
79	5620
79	6808
79	8559
79	8791
79	9022
79	9267
79	9356
79	9607
79	9667
79	9837
79	9944
79	10005
79	10167
79	10315
79	10320
79	10359
79	10499
79	10598
79	10713
79	10755
79	10771
79	10866
79	11220
79	11437
79	12046
79	12287
79	12408
80	24
80	40
80	111
80	113
80	122
80	123
80	126
80	127
80	129
80	137
80	153
80	378
80	379
80	394
80	404
80	417
80	418
80	420
80	425
80	426
80	429
80	448
80	497
80	498
80	511
80	526
80	550
80	553
80	558
80	560
80	572
80	645
80	668
80	721
80	929
80	965
80	975
80	1039
80	1072
80	1094
80	1095
80	1096
80	1097
80	1137
80	1141
80	1157
80	1181
80	1200
80	1219
80	1237
80	1242
80	1243
80	1245
80	1248
80	1249
80	1274
80	1340
80	1503
80	1542
80	1594
80	1603
80	1604
80	1606
80	1607
80	1623
80	1686
80	1715
80	1764
80	1800
80	1870
80	1990
80	2011
80	2094
80	2189
80	2271
80	2278
80	2339
80	2340
80	2341
80	2342
80	2555
80	2579
80	2584
80	2596
80	2601
80	2604
80	2614
80	2619
80	2623
80	2642
80	2666
80	2694
80	2705
80	2722
80	2723
80	2724
80	2725
80	2734
80	2735
80	2736
80	2737
80	2738
80	2740
80	2741
80	2742
80	2743
80	2744
80	2745
80	2747
80	2749
80	2751
80	2754
80	2756
80	2757
80	2773
80	2774
80	2775
80	2776
80	2777
80	2806
80	2814
80	2820
80	2823
80	2858
80	2860
80	2861
80	2862
80	2880
80	3069
80	3101
80	3106
80	3175
80	3293
80	3336
80	3430
80	3474
80	3487
80	3489
80	3591
80	3598
80	3599
80	3607
80	3614
80	3615
80	3642
80	3659
80	3660
80	3662
80	3684
80	3691
80	3692
80	3698
80	3761
80	3773
80	3777
80	3798
80	3799
80	3800
80	3801
80	3802
80	3803
80	3804
80	3805
80	3806
80	3807
80	3808
80	3809
80	3810
80	3811
80	3812
80	3814
80	3815
80	3817
80	3828
80	3833
80	3838
80	3859
80	3871
80	3913
80	3945
80	3946
80	3947
80	3951
80	3954
80	3956
80	3961
80	3975
80	3979
80	3991
80	3998
80	4002
80	4263
80	4264
80	4265
80	4266
80	4268
80	4270
80	4275
80	4381
80	4438
80	4544
80	4545
80	4546
80	4547
80	4550
80	4559
80	4585
80	4591
80	4652
80	4684
80	4687
80	4707
80	4945
80	4959
80	5035
80	5044
80	5055
80	5056
80	5093
80	5118
80	5160
80	5182
80	5198
80	5239
80	5240
80	5246
80	5349
80	5355
80	5393
80	5422
80	5546
80	5645
80	5733
80	5944
80	5952
80	6043
80	6173
80	6174
80	6195
80	6202
80	6215
80	6267
80	6425
80	6574
80	6789
80	6806
80	7176
80	7182
80	7471
80	7672
80	7779
80	7813
80	7867
80	8032
80	8177
80	8272
80	8299
80	8339
80	8340
80	8343
80	8366
80	8425
80	8454
80	8488
80	8535
80	8603
80	8604
80	8628
80	8650
80	8738
80	8799
80	8827
80	8840
80	8967
80	9036
80	9265
80	9324
80	9407
80	9415
80	9428
80	9463
80	9506
80	9663
80	9708
80	9811
80	10201
80	10204
80	10310
80	10772
80	10876
80	10956
80	11078
80	11096
80	11380
80	11503
80	11521
80	11617
80	11970
80	11999
80	12185
80	12318
80	13126
80	13550
80	13788
81	30
81	419
81	1121
81	1461
81	1584
81	2064
81	3811
81	3812
81	3814
81	5014
81	6208
81	7416
81	8366
81	9213
81	9415
81	10541
81	10708
81	12167
81	12293
82	1097
82	1098
82	1623
82	1732
82	2174
82	2175
82	2341
82	2342
82	2504
82	3777
82	3808
82	3951
82	3954
82	3956
82	3965
82	4405
82	5235
82	6749
82	8310
83	601
83	1329
83	2524
83	3470
83	3898
83	4377
83	4409
83	4468
83	4568
83	5639
83	5849
83	5996
83	6043
83	6296
83	6476
83	6549
83	6559
83	6712
83	7082
83	7262
83	7264
83	7454
83	7559
83	7682
83	8791
84	780
84	1361
84	4336
84	4338
84	4339
84	4348
84	4891
84	4892
84	5813
84	6283
84	6284
84	6753
84	7069
84	8223
84	8767
84	9476
84	9572
84	9865
84	9925
84	10081
84	10202
84	10307
84	10387
84	10417
84	10457
84	10472
84	10533
84	10543
84	10569
85	449
85	454
85	3627
85	6866
85	7624
85	9158
85	9699
85	10001
85	10417
86	324
86	338
86	1169
86	5017
86	5122
86	5536
86	6402
86	6485
86	6540
87	2459
87	4703
87	6151
87	6633
87	6795
87	7108
87	7599
87	8460
87	8529
87	8591
87	8805
87	9196
87	9251
87	9280
87	9466
87	9507
87	9680
87	9738
87	9825
87	9917
87	9943
87	9966
87	10020
87	10049
87	10206
87	10237
87	10261
87	10262
87	10354
87	10409
87	10453
87	10501
87	10529
87	10570
87	10572
87	10731
87	10770
87	10928
87	10937
87	10987
87	11023
87	11151
88	678
88	1824
88	2151
88	3394
88	5050
88	6319
88	8281
88	8555
88	8635
88	8662
88	8794
88	8805
88	8914
88	9084
88	9305
88	9378
88	9399
88	9527
88	9731
88	9743
88	9865
88	9908
88	10028
88	10037
88	10090
88	10209
88	10220
88	10228
88	10233
88	10307
88	10357
88	10443
88	10921
88	11046
88	11782
89	1831
89	2305
89	2893
89	2894
89	2926
89	2944
89	2950
89	3130
89	3171
89	6671
90	754
90	1120
90	1413
90	1420
90	3892
90	5691
90	8988
90	12376
91	555
91	2200
91	2307
91	2408
91	2416
91	2453
91	2459
91	2539
91	2634
91	2676
91	2689
91	2699
91	2732
91	2786
91	2815
91	2843
91	3141
91	3393
91	3578
91	3845
91	3934
91	4758
91	5016
91	5418
91	6015
91	6276
91	6558
91	6644
91	7563
91	7970
91	8593
92	78
92	571
92	633
92	641
92	1448
92	1453
92	1479
92	2604
92	2623
92	2705
92	2740
92	2741
92	2742
92	2743
92	2744
92	2754
92	2756
92	2757
92	2758
92	3489
92	4363
92	4368
92	4592
92	5546
92	5946
92	6267
92	6382
92	7106
92	8194
92	8384
92	8386
92	8389
92	9811
92	10088
92	10504
93	5884
93	7193
93	7532
93	7593
93	8433
93	8495
93	9027
93	9148
93	9382
94	522
94	968
94	1950
94	2129
94	2209
94	2266
94	2278
94	2724
94	2958
94	3361
94	5958
94	7239
94	7340
94	9321
94	9715
94	9778
94	9919
94	10188
94	10267
94	10670
95	872
95	1148
95	2708
95	4527
95	4751
95	4887
95	5069
95	5255
95	7082
95	8445
95	8569
95	8921
95	10807
96	800
96	1641
96	3461
96	3537
96	4208
96	7382
96	8898
96	9095
97	1942
97	1965
97	2154
97	2542
97	3868
97	4137
97	5863
97	6022
97	6852
98	443
98	452
98	510
98	512
98	748
98	863
98	1088
98	1300
98	2102
98	2283
98	2296
98	2298
98	2592
98	2599
98	2626
98	2688
98	2773
98	3081
98	3090
98	3109
98	3126
98	3143
98	3195
98	3303
98	3365
98	3371
98	3373
98	3796
98	4403
98	4593
98	4802
98	4821
98	4840
98	4940
98	4943
98	5367
98	5444
98	5445
98	5620
98	5930
98	5989
98	6835
98	7571
98	7667
98	8445
98	8693
98	10224
98	11347
99	661
99	1130
99	1973
99	4181
99	10277
99	10307
99	10387
99	10680
99	10736
100	1023
100	2278
100	2569
100	2633
100	2971
100	3811
100	3812
100	3827
100	3828
100	3834
100	8449
100	9711
100	9981
100	10136
100	11509
100	12239
101	424
101	440
101	1951
101	2107
101	2110
101	2344
101	2459
101	2723
101	2724
101	2815
101	2854
101	2860
101	2964
101	2967
101	2969
101	3010
101	3141
101	3266
101	3393
101	3812
101	5626
101	5871
101	7071
101	8582
101	9331
101	9350
102	79
102	678
102	704
102	2343
102	3352
102	3589
102	4319
102	5047
102	5401
102	5404
102	5821
102	5887
102	6447
102	6577
102	6611
102	6859
102	6908
102	7101
102	7300
102	7313
102	7348
102	7361
102	7396
102	7516
102	7558
102	7732
102	7773
102	7778
102	7837
102	8008
102	8391
102	8398
102	8414
102	8491
102	8504
102	8531
102	8542
102	8629
102	8635
102	8712
102	9000
102	9053
102	9084
102	9131
102	9164
102	9169
102	9222
102	9378
102	9527
102	9615
102	9677
102	9706
102	9829
102	9832
102	9870
102	9871
102	9888
102	10028
102	10038
102	10209
102	10233
102	10236
102	10357
102	10420
102	10532
102	10835
102	10921
102	11212
102	11260
102	11288
102	11310
102	11363
102	11389
102	11517
102	11921
102	12023
102	12041
102	12335
102	12369
102	12469
102	12605
102	13144
102	13814
103	2058
103	2282
103	2705
103	5041
103	5457
103	5458
103	5658
103	5834
103	6834
103	8840
103	8980
104	111
104	129
104	1587
104	1614
104	2962
104	3826
104	6749
104	6846
104	6868
104	7615
105	5601
105	5835
105	5840
105	5941
105	5988
105	6142
105	6375
105	6376
105	6383
105	6422
105	6423
105	6435
105	6563
105	6667
105	6722
105	6819
105	7092
105	7097
105	7512
106	8701
106	9000
106	9378
106	9527
106	9588
106	9674
106	9719
106	9743
106	9826
106	9886
107	3704
107	8064
107	8350
107	8401
107	8509
107	9193
107	9533
107	9727
108	740
108	1240
108	9865
108	9914
108	10653
108	11409
108	11490
108	11530
108	11615
108	11769
108	12392
109	767
109	780
109	1382
109	2100
109	2842
109	3995
109	5404
109	5601
109	6580
109	8398
109	8541
109	8822
109	9379
109	9895
109	10357
109	11921
109	12226
110	5964
110	7151
110	8100
110	10503
110	11269
110	12522
110	12986
111	1439
111	3588
111	4339
111	6136
111	7242
111	10993
111	11002
111	11017
111	11389
112	24
112	1965
112	3835
112	3898
112	4848
112	6414
112	6604
112	6704
112	6821
112	8735
112	8978
112	9150
112	9331
112	11442
113	328
113	544
113	864
113	1231
113	2410
113	2414
113	2421
113	2459
113	2491
113	2624
113	2646
113	2843
113	2893
113	2926
113	2933
113	2945
113	2950
113	3089
113	3090
113	3096
113	3839
113	4665
113	5068
113	5444
113	5471
113	6276
114	1973
114	3747
114	4093
114	4692
114	4968
114	5861
114	6002
114	6816
114	6949
114	7054
114	7117
114	7533
114	7742
114	7948
114	8223
114	8333
114	8478
114	8670
114	8699
114	8703
114	8750
114	8851
114	8927
114	9072
114	9098
114	9446
114	9476
114	9487
114	9572
114	11101
114	11232
114	11543
115	5621
115	6098
115	6142
115	6854
115	7111
115	7131
115	7156
115	7307
115	7580
115	7865
115	7911
115	8066
115	8346
115	8607
115	8798
115	8831
115	9084
115	9169
115	9378
115	9399
115	9582
115	9837
115	9865
115	9870
115	9908
115	9919
115	9920
115	10028
115	10115
115	10134
115	10153
115	10170
115	10188
115	10214
115	10228
115	10233
115	10239
115	10240
115	10252
115	10277
115	10323
115	10361
115	10534
115	10562
115	10574
115	10629
115	10680
115	10688
115	10830
115	10883
115	10896
115	10912
115	10921
115	11014
115	11042
115	11117
115	11141
115	11340
115	11372
115	11399
115	11510
115	11532
115	11537
115	11543
115	11568
115	11618
115	11628
115	11640
115	11678
115	11704
115	11716
115	11726
115	11754
115	11765
115	11769
115	11782
115	11796
115	11899
115	11911
115	11921
116	1049
116	5709
116	5732
116	7097
116	8503
116	10392
116	10941
116	11682
116	11926
116	12609
116	13052
116	13200
116	13251
116	13354
116	13493
116	13662
117	544
117	2646
117	3066
117	3157
117	3205
117	3255
117	3483
117	7431
118	61
118	130
118	292
118	1603
118	1604
118	1605
118	1606
118	2400
118	2967
118	3599
118	3716
118	3808
118	3811
118	4019
118	4080
118	4773
118	5453
118	5715
118	5764
118	5951
118	6541
118	6843
118	7279
118	7421
118	7471
118	7621
118	7771
118	7827
118	8618
118	9703
118	9783
118	10068
118	10152
118	10294
118	10355
118	10479
118	11036
118	11236
118	11252
118	11296
118	11883
119	83
119	1905
119	2124
119	2189
119	2528
119	3605
119	3627
119	3755
119	4323
119	6271
119	7934
119	8552
119	9616
119	10910
119	11178
119	11222
119	11230
119	11292
119	11782
119	12174
119	12929
120	3
120	8115
120	8223
120	8249
120	8627
120	8805
120	9375
120	9445
120	9615
120	9676
120	10041
120	10254
120	13846
121	1454
121	1476
121	1494
121	1534
121	2078
121	3459
121	8556
121	13040
122	610
122	869
122	1029
122	1039
122	1565
122	2126
122	3088
122	3193
122	3236
122	3266
122	3511
122	4654
122	4713
122	5122
122	5288
122	5997
122	6169
122	6276
122	6706
122	7010
123	318
123	327
123	5712
123	5891
123	6575
123	6925
123	11010
123	11784
123	12248
123	12338
123	12397
123	12455
124	1374
124	1771
124	3190
124	3884
124	6013
124	6033
125	3367
125	3478
125	3627
125	4974
125	5953
125	6088
125	6837
125	6948
125	7057
126	2536
126	4703
126	5459
126	5732
126	6000
126	6011
126	6194
126	6380
126	6414
126	6458
126	6667
126	6854
126	7055
126	7111
126	7156
127	1413
127	1414
127	1415
127	1416
127	1417
127	1418
127	1419
127	3103
127	8326
127	8347
127	8439
127	8597
127	8746
127	8870
127	9147
127	9343
127	10182
127	11355
128	107
128	119
128	669
128	678
128	704
128	767
128	780
128	810
128	2100
128	2151
128	2213
128	3034
128	3128
128	3131
128	3142
128	5404
128	5610
128	5999
128	6039
128	6120
128	6450
128	6579
128	6667
128	6713
128	6826
128	7262
128	7361
128	7403
128	7481
128	7558
128	7561
128	7593
128	7598
128	7815
128	7889
128	7900
128	8024
128	8249
128	8252
128	8281
128	8398
128	8414
128	8492
128	8555
128	8599
128	8728
128	8851
128	9000
128	9061
128	9072
128	9092
128	9150
128	9170
128	9289
128	9439
128	9488
128	9527
128	9573
128	9575
128	9576
128	9578
128	9588
128	9615
128	9627
128	9657
128	9668
128	9677
128	9731
128	9743
128	9886
128	9908
128	9952
128	9957
128	9987
128	10010
128	10016
128	10038
128	10081
128	10102
128	10129
128	10141
128	10207
128	10209
128	10212
128	10214
128	10220
128	10236
128	10239
128	10240
128	10243
128	10265
128	10282
128	10283
128	10285
129	141
129	302
129	727
129	738
129	774
129	1666
129	1676
129	1745
129	1856
129	2023
129	3013
129	3272
129	3336
129	3487
129	4097
129	4159
129	4500
129	5803
129	6473
129	6475
129	6686
129	8337
129	8569
129	8912
129	9135
129	9246
129	9955
129	10951
129	11860
129	13004
129	13324
129	13448
130	1030
130	6276
130	7034
130	7477
130	7970
130	8343
130	10075
130	10472
130	10550
130	11675
130	12393
131	1686
131	1904
131	3719
131	3777
131	4711
131	8075
131	10578
131	10640
132	126
132	2566
132	2611
132	2752
132	3812
132	3813
132	3894
132	4707
132	11220
133	233
133	237
133	383
133	387
133	396
133	423
133	709
133	724
133	1196
133	1453
133	1454
133	1756
133	1786
133	2010
133	2011
133	2226
133	2227
133	2228
133	2910
133	2926
133	2969
133	3044
133	3045
133	3223
133	3224
133	3438
133	3491
133	3811
133	3812
133	3838
133	3878
133	4493
133	4500
133	4537
133	4548
133	4551
133	4613
133	4806
133	4994
133	4997
133	5387
133	5874
133	6001
133	6298
133	6299
133	6300
133	6388
133	6564
133	6659
133	6759
133	6838
133	8461
133	10091
133	10967
133	13102
134	3809
134	4213
134	9807
134	11893
134	12546
134	12934
134	13390
134	13649
