user_procid	item_procid
420	8199
421	288
421	2755
421	6730
423	3124
423	10403
423	11081
423	13137
424	3474
424	6051
424	11734
424	13549
425	7217
425	9618
425	9680
425	9858
425	10334
426	5831
426	6911
426	6968
427	1308
427	1376
427	2525
427	7771
427	8264
427	10944
428	9379
428	9697
428	10236
429	5810
430	199
430	914
430	1413
430	1414
430	1464
430	1466
430	1873
430	2591
430	4787
430	5515
430	6256
430	8666
430	10154
431	9861
431	9999
432	2870
432	8326
432	13535
433	493
433	1513
433	1661
433	1684
433	3421
433	4140
433	4415
433	5125
433	5614
434	31
434	6959
434	7958
434	10311
435	1138
435	12934
436	13644
437	752
437	923
437	1797
437	1944
437	2551
437	3063
437	4512
437	5165
437	6923
437	7251
437	7273
437	7663
437	7924
437	8304
437	8616
437	8879
437	8884
437	9030
438	1337
438	5895
438	6000
438	6240
438	7587
439	1228
439	3234
439	4552
439	9767
439	11183
440	473
440	4475
440	5125
441	3215
441	7030
441	8520
441	9304
441	10954
442	978
442	2902
442	4827
443	5422
444	11107
445	9201
446	6409
446	7146
446	7487
446	11662
447	1380
447	7509
447	8119
447	8152
448	1406
448	2089
448	4398
448	4456
448	6326
448	9777
449	2320
449	2415
449	3014
449	3107
449	5323
449	5560
449	6249
449	9329
449	10135
449	11411
450	8175
450	8824
450	9127
451	13
451	9662
451	11746
451	11979
451	13736
452	8945
452	11698
453	7259
453	9023
453	9590
453	12543
453	12776
454	2072
454	3089
454	10042
455	7851
455	10895
455	10973
456	1936
456	3482
456	3975
456	4007
456	4123
456	4626
456	7673
457	6775
458	120
458	165
458	169
458	290
458	373
458	780
458	977
458	1429
458	1437
458	2452
458	4236
458	4254
458	4340
458	4456
458	5417
458	5746
458	5927
458	6483
458	7015
458	7222
458	8046
458	9511
458	9889
459	313
459	491
459	711
459	990
459	1050
459	1060
459	1331
459	1640
459	1678
459	1734
459	1816
459	1821
459	2166
459	2204
459	2586
459	2598
459	2621
459	3032
459	3189
459	3256
459	3283
459	3300
459	3307
459	3357
459	3466
459	3509
459	3520
459	3524
459	3737
459	3743
459	3827
459	3843
459	3882
459	3896
459	3981
459	4018
459	4019
459	4041
459	4151
459	4163
459	4168
459	4173
459	4177
459	4200
459	4203
459	4220
459	4230
459	4241
459	4255
459	4285
459	4831
459	4927
459	5042
459	5327
459	5407
459	5460
459	5625
459	5822
459	6100
459	6124
459	6809
459	6967
459	7005
459	7081
459	7100
459	7565
459	7885
459	8178
459	8266
459	8328
459	8643
459	8931
459	8954
459	9340
459	9427
459	9542
459	9629
459	9932
459	10217
459	11050
459	11174
459	11582
459	11679
459	12137
459	12839
459	13214
460	6733
460	9038
461	2519
461	3472
461	3753
461	6279
461	6968
462	3524
463	525
463	3764
463	5103
463	10132
463	12763
463	13098
464	305
464	703
464	758
464	1101
464	1193
464	1595
464	3363
464	3637
464	3679
464	3737
464	4176
464	4195
464	4206
464	4220
464	4231
464	4777
464	6462
465	11611
465	12686
465	13827
466	2700
466	2993
466	4016
466	8568
466	9296
467	11485
467	11655
467	12053
467	12241
467	12559
468	6385
468	10033
468	12118
469	5866
469	7787
470	4054
470	7357
470	10124
471	9584
471	10435
472	6649
472	6847
472	6974
472	7003
472	7339
473	1427
474	12326
474	12468
474	12587
474	12677
474	12679
