user_procid	item_procid
163	116
163	168
163	1044
163	4708
163	6215
164	3012
164	3556
164	6656
164	8041
165	1432
165	3435
165	5373
165	6083
166	666
166	1283
167	3821
167	5773
168	5717
168	5845
168	6124
169	3285
169	5514
170	7981
170	8319
171	57
171	1234
171	1889
171	5145
171	5217
172	4754
172	5867
173	27
173	46
173	195
173	624
173	721
173	1125
173	1352
173	1562
173	2077
173	2158
173	2321
173	3026
173	3114
173	3486
173	3798
173	4798
173	4883
173	5457
173	5645
173	6438
173	6574
173	6926
173	6971
173	8062
173	8182
174	5564
176	1778
176	3356
176	4386
176	4637
176	4900
176	7473
176	8293
177	1645
177	2125
177	5553
177	6075
177	7571
178	0
178	1709
178	2132
178	2310
178	4600
178	5956
179	2995
179	3606
179	4008
179	5514
179	6816
180	6344
182	1703
183	4116
183	6384
183	7415
184	616
184	1987
184	2462
184	2775
184	2898
184	3278
184	3461
184	4035
184	4754
184	5694
184	5715
184	7583
184	7881
185	5842
186	512
186	2856
186	2938
186	5789
186	6169
186	6983
188	5549
189	2149
189	5545
189	5775
189	6588
190	155
190	352
190	1738
190	2555
190	3289
190	4359
190	7674
191	3208
193	5400
193	6219
194	958
194	1113
194	1797
194	2031
194	3032
194	3296
194	4688
194	5758
194	5830
194	7362
195	561
196	851
196	5681
196	6757
196	7726
196	8259
197	194
197	296
197	1266
198	1049
198	2447
198	2528
198	2777
198	2813
198	3050
198	3185
198	3197
198	4198
198	4652
198	4817
198	5823
198	7263
198	7470
198	7929
200	201
200	1140
200	5977
201	86
201	515
201	1002
201	3323
201	7492
201	7816
202	2471
202	3042
203	3434
203	5081
204	5777
204	6129
206	911
206	2663
207	962
207	2144
207	7427
208	1681
208	1689
208	2648
208	4909
208	5026
211	5714
211	6215
212	3079
212	3812
212	4642
212	5736
213	54
213	5195
213	6808
214	768
214	1894
214	2386
214	3115
214	3380
214	3383
214	4595
215	219
215	5901
216	2142
216	3140
217	2993
218	2552
218	7328
219	2236
219	5485
220	2155
221	2140
221	4904
223	1484
223	4623
223	5525
224	4696
224	4735
224	5001
225	3183
225	6956
225	7639
225	7754
225	7966
226	242
226	1897
226	2339
226	7057
226	7750
227	3404
227	4801
228	2818
228	3699
228	4858
229	4958
230	2352
230	2576
230	3034
230	3178
230	4365
231	1613
231	2777
233	616
234	453
234	612
234	1247
234	5145
234	7364
235	85
235	545
235	3962
235	7063
236	1166
236	1861
237	1140
237	3337
237	6585
238	632
238	797
238	4320
238	5424
239	523
239	1030
239	3952
239	5683
239	8226
240	1142
240	3389
240	4733
240	5388
240	5595
241	3514
241	4539
242	499
242	1012
242	3054
242	3385
243	5054
243	5206
243	6852
244	6073
244	6440
244	6914
244	7345
245	2783
245	4418
245	5131
246	1630
246	1797
246	2210
246	2308
246	4211
246	4677
246	5316
246	5469
246	5655
246	6689
246	6759
246	6771
246	6812
246	6875
246	7223
246	7353
246	7467
246	7621
246	7665
246	7693
246	7720
246	7828
246	7829
246	7884
246	8036
246	8061
246	8084
247	2134
247	2518
247	2621
247	4695
247	4744
247	6441
247	8250
248	3882
249	3948
249	5223
249	6762
250	3180
250	4017
250	5261
250	7978
251	4186
252	376
252	4664
252	5603
253	1577
253	1895
253	2017
253	2236
253	2237
253	3477
253	4737
253	5777
253	8205
254	689
254	918
254	2106
254	2390
254	3112
254	3887
254	4481
254	6539
255	29
255	448
255	1946
255	2691
255	3373
255	3456
255	6751
256	1515
256	1570
256	1792
256	3417
256	4776
256	7020
257	609
257	875
257	1145
257	1208
257	4827
258	4824
259	1417
259	5340
259	6356
259	6645
260	4279
260	6210
262	522
262	3401
263	4028
263	4432
263	5258
263	7416
263	7943
264	736
264	1837
265	103
265	6632
266	1484
266	2153
266	2424
266	3470
266	6363
266	6422
266	6898
266	7914
267	1912
267	6841
267	7774
268	3234
268	4174
269	482
269	1634
269	2013
269	3752
270	3725
270	8052
271	2414
271	4082
271	6161
272	2608
274	4623
274	5813
275	708
275	2730
275	4035
275	7692
276	1721
276	6598
277	1240
277	1933
277	2057
277	4328
277	5952
277	7814
277	8201
278	4726
278	6065
280	1376
280	2836
280	6541
282	3206
282	3966
282	4692
282	5672
282	6164
282	7992
282	8182
283	3421
285	4648
285	4976
285	5814
285	7044
285	7801
286	546
286	3617
286	5741
287	2657
287	5152
287	6484
288	741
288	3594
289	2560
289	5857
289	6840
290	6579
291	4429
291	6245
292	5398
293	6333
293	7044
294	5085
294	6352
295	1081
295	4201
295	5909
296	4860
296	6236
296	6620
296	7854
297	1280
297	3608
298	107
298	2126
298	2683
298	4476
298	6451
299	1373
299	2624
299	4963
299	5009
299	5446
299	6507
300	5050
300	5721
301	4750
302	2419
302	3409
303	1981
303	2576
303	2878
303	5090
303	6110
303	8021
304	1356
304	4977
305	2696
305	3999
305	6727
305	7095
306	1897
306	2009
307	6077
308	2380
308	2966
308	5129
308	6684
308	8297
309	1979
310	2334
310	8257
311	3125
311	7678
311	8291
312	803
312	6059
312	6627
313	699
313	5750
314	64
314	5488
314	5540
314	6404
315	2693
315	3480
316	1199
316	2426
316	7554
317	2531
319	6982
320	6586
321	1843
321	3239
321	4047
321	7178
322	2774
322	2976
322	3038
322	4174
322	5483
322	6334
322	7461
323	744
323	2182
323	8008
324	1317
324	1850
324	3753
324	5482
324	8090
325	3652
327	57
327	2732
327	8338
328	5580
329	579
329	1755
329	2939
329	5796
329	7108
329	8153
329	8335
330	69
330	1179
330	2236
330	3376
331	1257
332	1490
332	1513
332	1602
332	3415
333	23
333	564
333	2128
333	2524
333	6657
333	7640
333	7674
333	7940
333	8093
333	8097
333	8098
333	8264
334	927
334	6336
334	6348
334	7241
335	2547
335	7369
336	1541
336	1945
336	3748
336	5479
336	6601
336	6735
336	7609
337	2293
337	2963
337	4458
337	4636
337	5220
337	5235
338	106
338	1050
338	1562
338	3102
339	519
339	885
340	1170
340	2866
340	5534
341	403
341	1155
341	1526
341	4115
342	4625
343	1495
343	4633
344	4192
344	6110
344	7097
345	11
345	339
345	785
345	838
345	876
345	1283
345	5433
346	1964
346	3336
346	4896
347	849
347	7704
348	3607
349	5126
349	6536
350	2188
350	6271
350	7086
350	8346
351	683
351	2325
351	4824
352	535
353	3695
353	5325
353	6913
354	5842
354	6828
355	6866
356	3201
356	3334
356	4623
356	4816
356	6784
357	5775
358	3510
358	4282
359	3633
359	4760
360	3767
361	1447
361	1637
361	2418
361	4592
362	4186
363	2953
363	4291
363	6303
364	3107
364	3873
364	4226
364	7101
365	2817
365	5492
366	1055
366	3291
366	5028
366	7571
366	8102
367	3435
368	834
368	1450
368	1849
368	3480
369	845
369	6389
370	758
370	4176
370	5163
371	1832
371	3374
371	3380
372	2238
372	6866
373	42
373	1375
374	1851
374	6206
375	2653
375	4538
375	6859
376	4618
376	4915
376	7545
377	2936
378	4906
378	5486
379	453
379	2049
380	784
380	2837
381	5383
381	5389
381	5617
381	7792
381	7906
382	4008
383	3773
384	2506
384	3229
385	1378
385	1981
385	2454
385	7589
385	7760
386	268
386	279
386	532
387	1046
387	2201
387	5359
388	352
388	2832
389	687
389	2098
389	4805
389	4874
389	5175
389	6227
389	6684
389	7308
389	7487
389	8013
389	8016
389	8334
390	2404
390	3230
390	3911
390	6746
391	6828
392	545
392	2396
392	2835
392	4352
392	5300
392	6009
393	7568
394	1530
394	2144
394	2286
394	3428
394	3719
394	4294
395	3391
395	5820
395	6611
396	116
396	887
396	2478
396	2633
397	933
397	2594
397	2722
397	8134
398	982
398	2869
398	3347
398	4163
399	3876
399	4788
399	5025
399	5297
399	5895
399	5897
399	6725
399	6989
399	7592
399	8239
400	505
400	1339
400	6821
401	604
401	2429
402	2378
403	1110
403	1303
403	1386
404	31
404	1930
404	2579
404	6251
405	952
405	4183
406	3663
406	7784
407	318
407	515
407	833
407	2846
407	4861
407	5043
407	5669
408	701
408	1559
408	3820
408	3872
408	4310
408	5309
408	6587
408	6641
408	8172
409	826
409	2974
409	3025
409	3386
409	4164
409	4591
409	6290
409	6516
409	6556
409	7179
409	7696
410	1143
410	5187
411	4550
412	2673
412	3512
413	4831
413	4942
413	5614
413	6528
413	7034
414	2944
414	3254
415	1811
415	1908
415	2111
415	5165
416	5421
417	623
417	1445
417	7075
417	7458
417	8125
417	8207
417	8259
418	26
418	410
418	1079
418	3579
419	4688
419	6295
419	6526
419	7775
420	2100
420	3134
421	2208
421	3185
421	5544
421	5634
421	6699
422	804
422	1823
423	102
423	800
423	1703
423	1766
423	2511
423	3245
423	4679
424	752
424	1424
424	1490
425	5537
425	8073
427	3882
427	3931
427	7452
428	3753
428	5531
428	6322
428	7151
429	6229
430	2254
430	4724
430	5248
430	6366
431	390
431	878
431	2334
431	2469
431	2984
432	229
432	241
432	248
432	551
432	707
432	719
432	1310
432	1658
432	5660
433	3297
434	5669
434	6358
435	1933
435	5857
435	6201
435	6617
436	2924
436	3545
436	4860
436	4909
436	5871
436	8035
438	117
438	514
438	2453
438	3180
438	7972
438	8247
439	5151
439	5968
439	7765
440	686
440	5772
441	4745
441	6499
441	7102
441	7511
441	7870
442	5304
442	6109
442	6182
443	1771
444	4574
444	5487
445	7803
446	2633
447	537
447	2014
447	4020
447	4540
448	1135
448	1858
449	5965
450	1764
450	3637
451	1256
451	4429
451	4432
451	5353
451	5774
452	1372
452	1735
452	1887
452	1888
452	2115
452	6229
453	11
453	230
453	790
453	1911
453	1936
453	2907
453	3332
453	4314
453	4593
453	5453
453	6385
453	6734
453	7079
453	8254
454	3790
454	6604
454	8095
455	5732
455	6014
456	1362
456	1793
456	1990
456	4535
457	22
457	2209
457	2449
457	2506
457	3125
458	3220
458	4994
459	528
459	7301
460	2801
460	3842
460	7722
460	7758
462	4293
462	4374
462	6335
462	7417
463	1189
463	1222
463	2025
463	2119
463	2120
463	4195
463	5850
464	1812
464	2066
464	2591
464	2890
464	3092
464	3831
464	3847
464	4068
464	4327
464	4779
464	6115
464	7327
464	7833
464	8049
465	2362
466	2854
466	3141
466	4194
466	4593
467	755
467	6041
468	5774
469	0
469	1505
469	2027
469	5938
470	1147
470	1691
470	3314
470	3651
470	4485
470	4636
470	7079
470	7431
470	7522
470	7787
470	7942
470	7972
471	3724
471	4859
472	2714
473	617
473	868
473	1771
473	2883
474	2631
474	3643
475	4027
476	14
476	153
476	158
476	580
476	885
476	1456
476	1908
476	2397
476	3791
477	5928
477	6985
477	7908
478	7310
478	7457
478	7935
479	1043
479	5244
479	6815
480	2676
480	2844
480	6221
481	553
483	773
483	1871
484	3513
485	2005
485	3671
486	1351
486	2292
486	7677
487	141
487	5537
488	579
488	2624
488	2755
488	3388
488	4528
489	737
489	1306
489	3024
489	3330
489	3354
489	3586
489	6140
489	7573
489	7819
490	197
490	5528
490	5682
490	6579
491	2334
491	3146
491	7154
492	2488
492	2930
492	4482
493	708
493	3585
493	4021
493	5533
493	5764
493	6222
493	6356
493	6733
494	3800
494	5184
495	3453
495	5591
495	6240
496	511
496	727
497	5613
497	7977
497	8344
498	2957
498	5225
498	6078
498	6084
498	6233
498	6698
498	7423
498	7699
498	8159
499	944
499	2126
499	3112
499	4155
500	7467
501	1908
501	3401
501	5585
501	6189
502	2657
502	5458
503	11
503	44
503	57
503	1842
503	2495
503	3745
503	3785
503	5095
503	5414
505	4726
505	8185
507	1784
507	6643
507	6984
508	728
508	1078
508	4211
508	6308
509	803
509	3910
509	5082
510	2320
511	1791
511	4115
511	6019
511	6271
511	7433
511	8075
512	993
512	1466
512	1820
512	2947
513	2715
513	3784
514	1350
514	2504
514	7042
514	7489
515	2016
515	5798
516	3449
516	6743
516	7959
517	2457
517	6598
517	7306
518	756
518	2051
519	3852
520	310
520	1072
520	1103
520	2912
520	3369
520	4661
520	4677
521	528
521	2362
521	6467
521	7213
522	445
522	809
522	6098
522	7231
524	195
526	618
526	2430
527	1884
528	1490
528	2082
528	2224
528	2303
528	2859
528	2931
528	4497
528	6321
529	718
529	6383
529	6592
530	3458
530	4174
530	4265
530	5922
530	6027
530	6938
530	7879
532	110
532	2144
533	5879
533	7945
534	6210
534	7034
534	7500
535	255
537	945
537	3792
539	2721
540	1595
540	2348
540	2598
540	6259
541	2404
541	6040
541	7813
542	2854
542	3234
542	6706
543	1714
543	2406
543	2956
543	3032
543	3477
543	4158
543	4225
543	4578
543	4980
543	6354
543	7146
543	7901
543	7916
543	7919
544	3549
544	6106
545	1504
545	2679
545	4309
545	5125
545	5371
545	6425
545	8346
546	801
546	873
546	1050
546	1953
546	2153
547	3568
547	6937
548	3066
548	4629
548	6055
549	5419
550	528
551	1868
551	5040
552	2661
552	4232
552	5476
552	7818
553	866
553	3216
554	2497
554	3789
555	5555
555	7640
556	4964
556	5655
556	6244
556	6494
557	206
557	6862
558	7835
559	6246
560	1530
560	5058
561	3548
561	4731
561	5722
561	5821
562	2096
562	6059
563	3668
563	4553
563	4782
563	5702
563	6039
564	734
564	6721
564	8203
565	1657
565	1713
565	3559
565	4908
566	221
566	267
566	382
566	649
566	763
566	1727
566	2125
566	2388
566	3480
566	4102
566	5322
566	8070
567	3121
567	4916
567	8210
568	4146
568	4446
568	4693
568	6783
569	6365
570	949
571	3402
571	6455
571	6597
571	6677
571	7165
571	8022
571	8023
572	1540
572	2512
572	2784
572	4273
572	4359
572	5183
572	5450
572	5618
572	5872
572	6313
572	7697
572	7924
572	8199
573	1399
573	1585
573	3002
573	3556
573	4737
573	4802
573	4881
573	4958
573	5914
573	5941
573	6415
573	6658
574	2874
574	5830
575	2477
575	5170
575	7458
576	2633
577	4493
577	8115
578	7594
579	2055
579	6150
579	7560
580	4127
580	4958
580	7657
581	2606
582	964
582	1191
583	3600
583	4285
583	4468
584	1302
584	3657
584	4694
584	5298
584	5612
584	6036
584	7725
585	4807
585	5043
585	6463
586	3960
586	5973
587	5253
588	3502
589	2475
589	7891
590	921
591	2452
591	3747
592	668
592	1993
592	2276
592	3443
592	4795
592	5216
593	685
593	1261
593	1967
595	1609
596	3006
596	6649
597	1725
597	6820
599	241
599	437
599	593
599	5188
599	5567
600	5810
601	5105
602	7291
602	7910
603	5210
603	6119
604	1564
604	3869
604	5298
604	7476
605	6687
606	6345
606	7147
606	7221
607	1871
607	2665
608	1083
609	5946
609	6212
610	2573
610	3202
610	3439
610	4039
610	5261
610	5631
610	6174
610	7546
610	8052
610	8245
611	1458
611	1931
612	3934
612	4448
612	6812
612	6976
612	8215
613	1726
613	3284
614	2481
614	4974
614	6152
614	6205
615	6738
615	6964
615	7741
616	4307
616	5273
616	7205
616	7461
617	248
617	486
617	1555
617	1781
617	3099
618	1100
618	2271
618	3701
618	3927
618	4697
618	4998
618	6533
619	5477
619	7255
619	7721
619	7771
619	8019
620	2726
620	3684
620	6896
621	702
621	1420
621	3665
621	5117
621	5793
621	6099
621	7253
622	6662
623	281
623	332
623	498
623	602
623	1461
623	3577
623	3766
623	6685
624	7435
624	8011
625	5089
625	7322
625	7827
626	1775
626	1823
626	2269
627	1382
627	1383
627	1511
627	1914
627	1963
627	2097
627	4526
627	5488
627	6023
627	7354
628	172
628	2516
628	7336
629	4487
629	5874
629	6494
629	6873
629	7072
629	7245
629	8036
630	3707
630	5542
630	5914
630	6391
630	6540
630	7104
631	4916
631	6227
631	7570
631	7572
631	7700
631	7750
631	8179
632	195
632	1071
632	2391
632	3316
633	69
633	4155
633	4338
633	7169
634	49
634	6229
634	6646
635	4249
635	5777
635	6318
635	6583
636	235
636	1925
636	4906
638	2187
638	4765
638	6148
638	6239
639	1819
639	7763
640	1851
640	2286
640	6948
641	2236
641	8030
642	768
642	2673
642	3884
643	2527
643	2972
643	4270
643	4720
643	5105
643	5558
643	6058
643	7108
643	7541
643	8335
644	182
644	362
644	610
644	1123
644	1424
644	2160
644	2230
644	2612
644	2622
644	4378
644	4684
644	4953
644	5096
644	5201
644	6521
644	6665
644	6666
644	7283
644	8168
644	8302
645	347
645	5848
646	1403
646	1600
646	1705
646	1912
646	2135
646	2289
646	5155
646	5720
646	6401
646	7078
646	7395
646	7536
646	8161
647	942
647	2723
647	2883
647	4338
647	5567
647	7073
648	1492
648	4055
649	329
649	2203
649	2733
650	3959
651	79
651	532
651	1111
651	1581
651	6429
652	5411
652	5767
652	5875
654	1322
654	1636
654	3712
654	7936
655	1743
655	3340
656	2172
656	2362
656	2542
656	3003
656	3445
656	4675
656	6042
656	6424
657	6817
658	557
658	2022
658	7592
658	7851
659	2742
659	7864
660	2713
660	4610
660	5952
660	7602
661	403
661	3126
661	3601
661	6761
661	7774
662	2775
662	5890
663	5058
663	5438
664	722
664	2767
664	5230
664	5804
664	7167
664	7238
664	7682
664	7886
665	2013
665	2278
665	5044
666	2642
666	3185
666	4984
666	5980
666	7391
666	7789
666	7790
666	7957
666	8009
666	8052
667	1541
667	5059
667	6878
667	7003
667	7868
668	4001
669	3963
669	5068
670	832
670	1010
671	5877
671	7363
672	233
672	3053
672	4373
672	6355
673	1025
673	4983
674	729
674	1371
675	3552
676	256
676	5944
677	1538
677	5302
677	5812
678	326
678	6678
679	6733
679	7402
680	433
680	2456
680	3002
682	757
682	3965
682	5496
682	7287
683	147
684	3171
685	1965
685	2945
685	3654
686	338
686	455
686	6124
687	2781
688	865
688	2403
688	4293
688	5175
688	7139
689	1177
689	2239
689	3214
689	7399
690	3678
690	4013
690	4432
691	1642
691	3316
692	1327
692	2374
692	2545
692	4092
692	6510
693	4579
693	6933
693	7480
694	1581
694	1802
694	2025
694	3947
695	3688
695	7113
696	3603
697	2226
697	4865
697	6016
698	2626
698	4348
698	6712
698	7931
699	852
699	1213
699	3073
699	4087
700	2147
700	7816
701	1833
701	6629
702	91
702	186
702	630
703	209
703	584
703	686
703	790
703	897
703	1088
703	1213
703	1298
703	1302
703	1315
703	1353
703	1387
703	1397
703	1490
703	1513
703	1547
703	1600
703	1713
703	1737
703	1914
703	1996
703	2063
703	3119
703	3883
703	3997
703	4266
703	4744
703	5471
703	5522
703	5630
703	6049
703	6314
703	6699
703	7003
703	7139
703	7210
703	7507
704	3393
705	229
705	3052
705	3923
705	4439
706	1513
706	3469
706	5533
706	6325
706	8223
707	7470
707	7615
707	7895
708	2048
708	4750
709	2665
709	7686
709	7687
710	928
710	1991
710	4636
710	5484
710	8153
710	8311
711	95
711	1588
712	55
712	1700
712	3900
712	4330
712	4955
713	1438
713	7326
714	4203
714	5832
714	6108
715	900
715	1310
715	4851
715	6276
716	4678
717	6287
718	85
718	351
718	590
718	1108
718	1548
718	1707
718	2409
718	2698
718	2854
718	3057
718	3844
718	4029
718	4651
718	5868
718	7282
718	7529
718	7796
718	7906
719	447
719	725
719	2328
719	6136
721	57
721	226
721	2115
722	2286
722	3255
722	5656
722	5983
723	854
723	905
723	2284
723	3345
724	4845
725	2194
725	2539
725	3424
726	6931
727	759
727	2960
728	1926
728	2304
729	1215
729	6436
730	3988
731	654
732	7774
733	906
733	2607
733	3820
734	1972
734	4765
734	7554
736	1282
736	5046
737	3598
737	4795
737	4894
737	6083
737	6361
737	6434
737	7111
737	7225
737	7445
737	7731
737	7742
737	7922
737	7924
738	893
738	3287
738	4098
738	4586
738	5713
738	6188
738	6654
738	7557
738	7990
738	8267
739	5158
739	6224
740	1998
740	3952
741	859
741	1481
741	1684
741	4208
741	5737
741	7435
742	4539
742	4603
743	528
743	646
744	6785
745	3853
745	5110
746	4827
746	6819
746	7040
747	4300
747	5461
747	5625
748	770
748	5029
748	6694
748	7643
749	2036
750	900
750	1894
750	2361
750	2729
751	3049
751	3555
752	4228
753	900
753	1096
753	3031
753	6687
754	1984
754	2056
754	2198
754	3857
754	4861
754	6399
754	7045
754	7928
754	7996
754	8251
755	4888
755	5690
755	5948
756	2979
756	3619
756	5013
756	6242
756	7855
757	1541
757	6127
757	7296
757	7765
757	7962
758	2669
758	3213
758	4745
758	4928
758	5834
758	6088
758	6518
758	6881
758	7609
758	7611
758	7624
758	7750
758	7779
758	7841
758	8039
758	8231
758	8338
759	4126
760	592
760	593
760	3012
760	3231
760	3300
760	4210
760	5031
761	5503
762	78
762	2767
762	5429
763	683
763	4714
763	4963
763	7568
764	3576
765	1400
765	4542
766	3983
767	601
768	620
768	2047
768	2775
768	3606
768	3673
768	5117
769	2231
769	4066
770	641
770	2281
770	3591
770	4757
770	4875
770	5858
770	6881
771	3725
771	5505
772	1396
772	3527
773	4089
773	5977
773	7714
774	4777
775	1781
775	2709
775	5833
776	1785
776	3453
777	52
777	527
777	628
777	1010
777	2034
778	7201
778	7533
778	8022
778	8123
779	8023
780	674
780	675
780	2098
780	2405
780	3196
780	3888
780	4956
780	6563
781	611
781	4158
781	6830
781	7960
782	1568
782	3271
782	3828
783	1982
783	2011
784	1260
784	1540
784	1905
784	2259
784	2416
784	3410
784	3846
784	4897
784	5076
784	5309
784	5804
784	6611
784	7387
784	7424
784	7565
785	2299
785	6634
785	6949
787	3444
787	3956
788	3182
788	4608
789	738
789	1367
789	3012
789	5752
789	6194
789	6792
790	4252
790	4354
791	3095
791	7287
792	8126
793	7484
794	6692
794	7276
795	430
795	810
795	2110
795	2241
795	3000
796	153
796	3353
796	5771
796	7380
797	5249
797	7399
797	8015
798	2763
798	3182
798	7565
799	3927
800	2721
801	881
801	7815
802	3116
802	3268
802	4011
802	4307
802	4490
803	5998
804	2516
805	4789
805	5832
805	6214
806	4803
807	265
808	1340
808	1528
808	1888
808	2094
808	2902
808	2937
808	3056
808	3677
808	5747
809	521
809	999
809	2687
809	4116
809	4342
810	8174
810	8244
810	8315
810	8318
811	31
811	8015
812	1114
812	1129
812	5330
813	274
813	1987
813	4013
813	7704
813	8034
813	8117
813	8346
814	3282
814	4304
814	4887
814	5555
814	6314
814	7650
815	1474
815	1764
815	3768
815	4859
816	744
816	3541
816	3675
816	3810
816	4362
816	4856
816	4865
816	7226
816	7528
817	734
817	1172
817	1794
817	1901
818	1659
818	2091
818	2316
818	2319
818	2424
818	2618
818	2931
818	2998
818	3007
818	3015
818	3120
818	3582
818	5200
818	5251
818	5437
818	5453
