user_procid	item_procid
14	26561
14	26681
14	27060
14	27142
14	27166
14	27468
14	27832
14	27952
14	27956
14	28162
14	28397
14	29181
14	29191
14	29304
14	29417
14	29655
14	30522
14	30686
14	30884
14	31105
14	31358
14	31473
14	31627
14	31965
14	31975
14	32305
14	32333
14	33548
14	34451
14	35867
14	35964
14	36117
14	36360
14	36422
15	3685
15	6425
15	7516
15	8084
15	9283
15	10616
15	10636
15	12241
15	16654
15	18378
16	4880
16	15208
16	35243
17	16303
17	21166
17	34895
17	40604
17	40916
18	2096
18	7573
18	11395
18	12949
18	28141
18	31793
19	3173
19	13181
19	37029
19	40906
20	132
20	24098
20	39730
20	40349
20	40861
21	2930
21	5092
21	5165
21	10372
21	16876
21	17147
21	23162
21	27684
21	31814
21	34588
21	36038
21	39357
21	40095
22	1564
22	11964
22	12913
22	17595
22	23812
22	30907
22	30925
22	40385
23	713
23	970
23	1212
23	1215
23	1217
23	1315
23	1507
23	1621
23	2422
23	2775
23	3145
23	4220
23	4234
23	4446
23	6806
23	8072
23	8251
23	9185
23	9502
23	9850
23	9873
23	10828
23	10979
23	12453
23	12552
23	12870
23	12947
23	12964
23	15391
23	17581
23	17864
23	18166
23	18812
23	19367
23	19572
23	19685
23	19761
23	19776
23	20877
23	20894
23	21860
23	23785
23	24081
23	24170
23	24352
23	25662
23	26170
23	26183
23	26821
23	27347
23	29191
23	29495
23	29898
23	31329
23	31911
23	32765
23	33924
23	34096
23	34713
23	34860
23	35036
23	35946
23	36218
23	39395
23	39646
23	40371
23	40481
23	40949
24	17379
24	27532
25	6618
25	9348
25	10423
25	10937
25	12468
25	19680
25	28734
25	30925
25	31877
25	31995
26	814
26	982
26	2891
26	3749
26	3999
26	7756
26	11517
26	18026
26	20738
26	21966
26	22170
26	24174
26	26095
26	26247
26	30887
26	32223
26	33988
26	35104
26	35957
26	36404
26	37028
26	38824
26	39846
26	40304
26	40502
26	40535
26	40606
26	40707
26	40959
27	10292
27	25418
27	26217
27	37107
28	4850
28	18767
28	30195
30	2751
30	3424
30	3583
30	24867
30	26610
30	38109
31	2760
32	547
32	1670
32	3363
32	4721
32	7814
32	13917
32	16990
32	21153
32	26571
32	30921
32	34984
32	39188
32	40861
33	431
33	440
33	509
33	512
33	574
33	586
33	675
33	741
33	783
33	984
33	1135
33	1682
33	2027
33	2388
33	2503
33	2734
33	2858
33	3012
33	4423
33	4591
33	4675
33	5961
33	6056
33	6340
33	6400
33	6404
33	6632
33	7066
33	7188
33	7650
33	7714
33	8279
33	8454
33	8563
33	8663
33	8752
33	9099
33	9338
33	9751
33	9815
33	9999
33	10544
33	10988
33	11119
33	11632
33	11960
33	12010
33	13418
33	13864
33	13887
33	13955
33	15411
33	15773
33	16316
33	16318
33	16608
33	16656
33	17192
33	18048
33	19896
33	20334
33	20444
33	20576
33	21067
33	21985
33	22047
33	22096
33	22417
33	24648
33	24665
33	25183
33	25629
33	26309
33	26499
33	27186
33	27287
33	27703
33	27910
33	28579
33	29853
33	30135
33	30692
33	30722
33	31432
33	31451
33	31466
33	31680
33	33560
33	33735
33	35444
33	35521
33	35930
33	35979
33	36049
33	37528
33	38030
33	39048
33	39356
33	40506
33	40574
33	40810
34	198
34	868
34	873
34	2356
34	2684
34	3056
34	4556
34	9323
34	9441
34	9869
34	10443
34	10518
34	13651
34	15984
34	17326
34	17889
34	20037
34	20887
34	21715
34	22070
34	22403
34	22532
34	23297
34	25518
34	26491
34	30452
34	33288
34	35238
34	35451
34	35657
34	35659
34	35778
34	36795
34	39264
34	40765
34	40781
35	5730
35	5998
35	23092
35	35932
36	5686
36	8352
36	16404
36	18289
36	18378
36	18945
36	19652
36	21593
37	156
37	2000
37	3252
37	7543
37	9354
37	9841
37	10060
37	31573
37	34441
38	5225
38	12458
38	32836
39	2225
39	3615
39	4828
39	5708
39	7006
39	8382
39	8591
39	18605
40	1097
40	4169
40	25089
40	27163
40	35843
40	36273
40	38811
40	40620
40	40859
41	29994
41	35146
41	40591
42	2036
42	25218
42	34137
42	34149
42	38735
42	39005
43	554
43	5011
44	12
44	64
44	172
44	1514
44	1644
44	2081
44	2348
44	2509
44	3128
44	3795
44	3995
44	4201
44	4319
44	4322
44	4359
44	4870
44	4905
44	5332
44	5802
44	6470
44	7158
44	8002
44	9068
44	9257
44	11083
44	11353
44	20340
44	20938
44	21335
44	22499
44	23864
44	25900
44	26610
44	26962
44	27681
44	28079
44	28547
44	30118
44	30493
44	34451
44	35367
45	210
45	441
45	1019
45	4559
45	6320
45	11558
45	14009
45	18131
45	18711
45	19018
45	19637
45	23642
45	26273
45	28722
45	29052
45	30180
45	31281
45	32820
45	34017
45	35444
45	36760
45	36766
45	36804
46	4877
46	23876
47	21
47	1486
47	2081
47	3890
47	9456
48	2600
48	4612
48	5055
48	16934
49	1073
49	5621
49	6040
49	7417
49	9920
49	13240
49	20102
49	22492
49	27299
49	28627
49	32555
49	37222
49	38619
50	2660
50	3118
50	4695
50	7772
50	13650
50	15804
50	25829
51	12089
51	13530
51	14037
51	21545
51	24959
51	29787
51	33376
52	2419
52	2667
52	2813
52	5367
52	5654
52	6257
52	6524
52	6989
52	7340
52	7662
52	8733
52	9140
52	10194
52	16005
52	22675
52	24226
52	26295
52	29410
52	29986
52	30377
52	35284
52	35509
52	35728
52	38092
52	39314
53	2738
53	3818
53	4048
53	10318
53	37704
54	7874
54	15790
54	16218
54	24426
54	35487
54	36996
54	37666
54	39680
54	40338
55	540
55	1457
55	2887
55	5452
55	7117
55	27560
55	28082
56	669
56	826
56	1251
56	2316
56	2559
56	3354
56	3759
56	4643
56	5508
56	6211
56	6843
56	7498
56	9153
56	9272
56	9621
56	10347
56	11868
56	12277
56	12660
56	12917
56	15158
56	15691
56	17614
56	18293
56	18526
56	25706
56	26800
56	30694
56	37282
57	3391
57	5890
57	10889
57	13471
57	18407
57	22719
57	23794
57	30692
58	1286
58	7713
58	14615
58	15495
59	1848
59	8103
59	8900
59	11840
59	13032
59	16311
59	27346
59	33365
59	33886
59	35509
59	40283
59	40284
60	70
60	510
60	1245
60	1322
60	2248
60	2866
60	3005
60	3267
60	5057
60	6603
60	6889
60	7721
60	8433
60	8867
60	8921
60	9181
60	14011
60	16585
60	18677
60	19367
60	20876
60	21668
60	22652
60	23448
60	31012
60	33535
60	36570
60	39202
61	7681
61	18581
62	170
62	3277
62	3636
62	5988
62	6899
62	8278
62	12995
62	14519
62	17869
62	17893
62	20068
62	20617
62	33676
62	35297
62	36677
63	153
63	8888
63	9692
63	9933
63	18411
63	19884
63	20951
63	21303
64	8344
64	10889
64	15804
64	18393
64	24683
64	35424
64	40809
65	1497
65	1922
65	1940
65	2533
65	2671
65	3912
65	8721
65	11929
65	11967
65	17628
65	22983
65	25966
65	27842
65	33948
65	37344
66	9279
66	15161
66	17272
66	40370
67	1021
67	2204
67	2495
67	4581
67	5639
67	6335
67	6425
67	7814
67	9508
67	12245
67	18411
67	18516
67	24274
67	35238
68	190
68	750
68	832
68	836
68	1602
68	2173
68	2550
68	2554
68	3077
68	5017
68	7342
68	29993
68	39188
68	40817
69	163
69	418
69	836
69	927
69	1605
69	1968
69	2118
69	2238
69	2529
69	2531
69	3103
69	3212
69	3721
69	3966
69	4361
69	5648
69	6128
69	6290
69	6292
69	6299
69	8693
69	9712
69	9794
69	10801
69	10984
69	12541
69	15033
69	16808
69	17147
69	17352
69	19866
69	23141
69	23340
69	23427
69	24836
69	24879
69	25193
69	25254
69	25300
69	25731
69	26353
69	26477
69	29419
69	29423
69	29467
69	29541
69	29634
69	29842
69	30163
69	30404
69	30922
69	31171
69	32099
69	32352
69	33307
69	35063
69	35068
69	35583
69	36027
69	36411
69	37450
69	37462
69	38276
69	38532
69	38883
69	38985
69	40817
70	12619
70	12754
70	21808
70	40723
71	2039
71	2160
71	2162
71	2174
71	4399
71	6377
71	6380
71	6458
71	25300
71	30147
71	35180
71	36566
71	37456
71	38572
71	38575
71	38992
72	637
72	640
72	1386
72	2589
72	3354
72	3472
72	3588
72	4278
72	4973
72	5156
72	5815
72	7113
72	7710
72	7853
72	7987
72	8922
72	9180
72	9395
72	9400
72	9902
72	10649
72	11286
72	11699
72	11700
72	11702
72	12001
72	12234
72	12690
72	12928
72	12941
72	14547
72	14596
72	14627
72	15039
72	15642
72	15740
72	17626
72	20077
72	20219
72	20242
72	20286
72	21772
72	23035
72	23481
72	23613
72	24199
72	24719
72	25587
72	25682
72	25709
72	25952
72	26025
72	26811
72	27377
72	27718
72	28584
72	29254
73	3110
73	9207
73	31606
73	34868
73	35768
74	677
74	10421
74	11151
74	17579
74	22624
74	33797
74	39471
75	338
75	2060
75	4172
75	4396
75	5672
75	6631
75	6846
75	10891
75	13049
75	15179
75	19411
75	20173
75	21492
75	26952
75	28305
75	31369
75	39987
76	2133
76	2813
76	3616
76	4423
76	4511
76	5460
76	6546
76	8570
76	19025
76	24602
76	31118
77	10
77	12
77	21
77	25
77	28
77	175
77	502
77	790
77	1617
77	2089
77	2441
77	2718
77	2750
77	2838
77	3274
77	3311
77	3402
77	3428
77	3583
77	3897
77	4094
77	4107
77	4699
77	4880
77	5577
77	5696
77	5768
77	5931
77	6470
77	7568
77	7777
77	9023
77	9180
77	9699
77	10070
77	10354
77	10692
77	10879
77	11429
77	12299
77	15204
77	15676
77	16589
77	18375
77	18605
77	22620
77	28535
77	29403
77	31793
77	33535
77	35326
77	35439
78	6548
78	9422
79	635
79	13729
79	23426
79	25730
79	35293
79	38655
80	3680
80	18873
81	533
81	544
81	573
81	632
81	797
81	1136
81	1212
81	1213
81	1216
81	1254
81	1261
81	1332
81	1336
81	1337
81	1340
81	1341
81	1343
81	1356
81	1358
81	1362
81	1366
81	1374
81	1384
81	1385
81	1474
81	1821
81	2025
81	2167
81	2390
81	2477
81	2555
81	2849
81	2932
81	3377
81	3392
81	4092
81	4416
81	4482
81	4515
81	4587
81	4603
81	4779
81	5102
81	5162
81	5177
81	5305
81	5480
81	5563
81	5632
81	5962
81	6246
81	6493
81	6509
81	6925
81	7335
81	7457
81	7462
81	7616
81	7771
81	8826
81	9175
81	9323
81	9401
81	9484
81	10158
81	10245
81	11226
81	11322
81	11386
81	11570
81	11647
81	12928
81	13663
81	13704
81	13864
81	14185
81	14265
81	14320
81	14648
81	14957
81	16146
81	16410
81	16549
81	17521
81	17845
81	18141
81	18206
81	18762
81	19290
81	20315
81	20732
81	20799
81	21266
81	21380
81	21425
81	21439
81	21613
81	21657
81	21731
81	21922
81	21980
81	22333
81	22505
81	22611
81	22613
81	23273
81	23699
81	23831
81	24526
81	24579
81	24652
81	24870
81	25022
81	25510
81	25685
81	25829
81	26166
81	26365
81	27741
81	27749
81	28173
81	28501
81	28994
81	29097
81	29256
81	29821
81	29963
81	30569
81	30618
81	30875
81	31929
81	31941
81	32233
81	32451
81	33295
81	33548
81	34018
81	34538
81	34696
81	34884
81	35388
81	36183
81	36503
81	36512
81	37070
81	37383
81	37419
81	37476
81	37927
81	38245
81	38636
81	38844
81	38858
81	38888
81	39191
81	39298
81	39586
81	39971
81	40574
82	270
82	812
82	1050
82	2828
82	2836
82	3508
82	3510
82	3635
82	5187
82	6025
82	7578
82	9206
82	10672
82	16224
82	17948
82	18337
82	18360
82	20013
82	21704
82	22661
82	23162
82	24809
82	27849
82	31560
82	32961
82	34830
82	35751
82	35880
82	38748
82	39002
82	40690
83	35660
84	1460
84	2208
84	6047
84	6937
84	11366
84	18401
84	25781
85	4377
85	16890
85	31714
85	39082
86	194
86	264
86	679
86	723
86	727
86	2249
86	3079
86	3660
86	4190
86	4194
86	4623
86	4726
86	5374
86	6500
86	7586
86	7681
86	8001
86	9881
86	10882
86	11071
86	12541
86	12891
86	13934
86	15687
86	18172
86	18582
86	19257
86	19550
86	20054
86	22301
86	23612
86	25693
86	27621
86	31667
86	35097
86	35175
86	35231
86	35328
86	35476
86	35624
86	38106
86	39126
86	39834
86	40604
86	40656
87	5809
87	8100
87	11880
87	16208
87	17890
87	17956
87	19414
87	22624
87	23672
87	28192
87	34719
87	39628
88	1050
88	3623
88	3678
88	4394
88	6779
88	9647
88	19381
88	20107
88	30429
88	32416
88	33539
88	35963
89	2562
89	40826
90	99
90	578
90	585
90	600
90	1560
90	1727
90	1845
90	1989
90	2024
90	2124
90	2465
90	2769
90	3483
90	3768
90	3831
90	4305
90	5406
90	5584
90	5588
90	5680
90	5683
90	5809
90	5841
90	6534
90	6559
90	7330
90	7410
90	8021
90	8522
90	8568
90	8686
90	8687
90	9096
90	9145
90	9201
90	9659
90	9733
90	10755
90	10877
90	11010
90	11209
90	11217
90	11394
90	12252
90	12676
90	12953
90	13033
90	14324
90	15027
90	15605
90	15922
90	17678
90	18379
90	18762
90	19302
90	19582
90	21160
90	21445
90	22096
90	22309
90	22686
90	22943
90	24003
90	24386
90	24587
90	24923
90	26862
90	27274
90	27362
90	29388
90	29751
90	30203
90	30692
90	31934
90	33505
90	34742
90	34817
90	36051
90	39680
91	71
91	259
91	386
91	1166
91	1717
91	2811
91	3259
91	3267
91	3271
91	3351
91	3386
91	3628
91	4213
91	4217
91	6431
91	7601
91	9110
91	9691
91	10962
91	11213
91	12763
91	13539
91	14035
91	15321
91	15501
91	17341
91	17358
91	19021
91	19107
91	19230
91	21496
91	22964
91	26005
91	26055
91	27276
91	28848
91	28950
91	29768
91	31012
91	35870
91	36469
91	36485
91	39874
92	4734
92	16208
92	21542
92	21743
92	26385
93	25
93	120
93	409
93	2146
93	4918
93	6882
93	7100
93	9475
93	13274
93	16882
93	17574
93	20356
93	28547
93	31741
94	3758
94	4812
94	5820
94	7070
94	8045
94	8216
94	14904
94	15798
94	17677
94	19162
94	26387
95	7536
95	8758
95	8871
95	13298
95	17252
95	26614
95	35016
96	82
96	83
96	89
96	99
96	101
96	341
96	509
96	731
96	734
96	735
96	737
96	773
96	774
96	1012
96	1444
96	1695
96	1701
96	1703
96	2022
96	2124
96	2224
96	2292
96	2417
96	2499
96	2616
96	2667
96	2693
96	2770
96	2858
96	2887
96	2893
96	3035
96	3040
96	3069
96	3088
96	3165
96	3203
96	3243
96	3244
96	3307
96	3390
96	3391
96	3502
96	3507
96	3626
96	3704
96	3714
96	3722
96	3724
96	3826
96	3831
96	3896
96	3938
96	4089
96	4151
96	4167
96	4384
96	4496
96	4631
96	4675
96	5182
96	5341
96	5342
96	5372
96	5463
96	5587
96	5726
96	5742
96	6133
96	6221
96	6246
96	6253
96	6335
96	6404
96	6472
96	6494
96	6498
96	6549
96	6818
96	6846
96	6866
96	6906
96	6926
96	6935
96	6946
96	7053
96	7131
96	7143
96	7144
96	7162
96	7280
96	7388
96	7649
96	7651
96	7654
96	7823
96	7860
96	7897
96	7907
96	8096
96	8120
96	8183
96	8295
96	8309
96	8326
96	8335
96	8400
96	8548
96	8577
96	8697
96	8894
96	8902
96	8922
96	8939
96	8970
96	9106
96	9130
96	9197
96	9285
96	9338
96	9452
96	9458
96	9504
96	9509
96	9910
96	10033
96	10124
96	10164
96	10261
96	10367
96	10452
96	10544
96	10723
96	10799
96	11233
96	11444
96	11658
96	11665
96	11676
96	11874
96	12448
96	12764
96	13066
96	13262
96	13298
96	13663
96	13984
96	14224
96	14952
96	14967
96	15172
96	15658
96	17676
96	17810
96	17926
96	18359
96	18398
96	18516
96	19309
96	19362
96	19638
96	20166
96	20425
96	21120
96	21141
96	21758
96	21862
96	22259
96	22575
96	23198
96	23201
96	23414
96	23740
96	24257
96	24684
96	25226
96	25303
96	25492
96	25587
96	26642
96	27044
96	27993
96	28587
96	34389
97	140
97	2549
97	3686
97	7935
97	8242
97	8572
97	9263
97	9951
97	10046
97	10283
97	10314
97	13637
97	16440
97	16909
97	17299
97	21250
97	21372
97	23772
97	24836
97	27831
97	28544
97	31033
97	31169
97	32107
97	32208
97	32487
97	32723
97	33268
97	33943
97	34898
97	35053
97	35209
97	35808
97	35968
97	35981
97	36026
97	36260
97	36404
97	37222
97	37461
97	37928
97	38664
97	39193
97	39195
97	39371
98	600
98	705
98	980
98	1171
98	2910
98	2933
98	3111
98	6248
98	6424
98	6536
98	6827
98	7304
98	8727
98	8752
98	11666
98	19639
98	20068
98	23052
98	26106
98	27522
98	29818
98	30326
98	37918
98	39105
98	39210
98	39230
98	39927
98	40517
99	21
99	94
99	502
99	724
99	1415
99	1644
99	1775
99	1923
99	2538
99	2868
99	3129
99	3192
99	3636
99	4061
99	4094
99	4311
99	4315
99	4320
99	4326
99	5222
99	6220
99	6498
99	7006
99	7899
99	8187
99	8218
99	8244
99	8902
99	10015
99	10409
99	10432
99	10708
99	12347
99	13418
99	16815
99	17904
99	20817
99	20921
99	21205
99	21356
99	22627
99	23052
99	24869
99	25884
99	26135
99	26296
99	28507
99	28739
99	30326
99	32416
99	32892
99	35170
99	35219
99	35293
99	36104
99	37318
99	37813
99	39606
100	2193
100	2535
100	2702
100	3258
100	6076
100	6768
100	8039
100	12503
100	23932
100	39752
101	5
101	15
101	117
101	127
101	146
101	247
101	283
101	329
101	458
101	517
101	616
101	1051
101	1522
101	1523
101	1536
101	1681
101	1884
101	1893
101	1929
101	2064
101	2068
101	2074
101	2355
101	2476
101	2681
101	3120
101	3683
101	3707
101	3860
101	3864
101	3866
101	5770
101	6245
101	6254
101	7383
101	7976
101	9015
101	9643
101	15668
101	16005
101	19393
101	26477
101	29150
101	30290
101	36514
101	37344
101	39395
101	39915
102	828
102	7179
102	7344
102	7843
102	8015
102	13209
102	21508
102	26404
102	34098
102	37370
102	39748
102	40340
103	2589
103	2779
103	7202
103	7940
103	34747
103	39471
104	255
104	298
104	787
104	1933
104	3092
104	3217
104	3770
104	5019
104	5248
104	5951
104	6104
104	7198
104	10506
104	11034
104	13551
104	15496
104	21176
104	22109
104	22492
104	22899
104	28265
104	34639
104	34662
104	35098
104	35202
104	35451
104	35605
104	40674
105	108
105	175
105	363
105	1317
105	1441
105	3579
105	3795
105	4605
105	6249
105	7312
105	7837
105	7899
105	8171
105	8207
105	9095
105	15004
105	15478
105	16939
105	18138
105	25065
105	28087
105	29508
105	30809
105	30926
105	31341
105	32766
105	33237
105	33662
105	36623
105	37640
105	39569
106	926
106	1071
106	2351
106	3363
106	4040
106	5477
106	5739
106	6899
106	7019
106	7997
106	8052
106	8787
106	10661
106	12983
106	13460
106	14448
106	16886
106	20119
106	24616
106	28045
106	30788
106	30814
106	31309
106	32109
106	32574
106	34513
106	35140
106	35782
106	35876
106	39312
107	13
107	35589
108	422
108	10656
108	38347
109	133
109	147
109	814
109	1052
109	1062
109	1064
109	1477
109	1768
109	1786
109	2013
109	2083
109	2487
109	2572
109	3393
109	3489
109	4045
109	4405
109	6125
109	6439
109	8431
109	13934
109	15877
109	21505
109	23014
109	23395
109	26943
109	27848
109	28727
109	28770
109	29501
109	35228
109	35583
109	37461
109	40458
109	40674
110	3610
110	10036
110	27439
111	11492
112	2326
112	5187
112	5444
112	6698
112	20388
112	21484
112	25995
112	27403
112	30788
112	31309
112	32877
112	33019
112	33422
112	35587
112	38546
112	40175
112	40604
113	8616
113	11543
113	27357
114	1294
114	2087
114	5410
114	5593
114	6874
114	7266
114	7578
114	8173
114	8863
114	9689
114	19604
114	23332
114	29783
114	31526
114	33676
114	34639
114	35206
114	35260
114	35322
114	35510
114	39594
114	40370
115	5143
115	7293
115	21892
115	35446
115	35739
116	60
116	469
116	603
116	1019
116	1261
116	1445
116	1466
116	1610
116	1636
116	2362
116	2460
116	3340
116	3396
116	3835
116	4419
116	4692
116	4742
116	5000
116	5102
116	6027
116	6050
116	6208
116	6427
116	6776
116	6913
116	6927
116	7531
116	7693
116	7742
116	7987
116	8036
116	8391
116	8522
116	8544
116	8724
116	8768
116	8775
116	8918
116	8922
116	8949
116	9101
116	9171
116	9398
116	9446
116	9575
116	9707
116	9883
116	10320
116	10347
116	10523
116	12105
116	13262
116	13542
116	13713
116	14879
116	15642
116	15766
116	16809
116	17842
116	18128
116	18393
116	18856
116	19243
116	19260
116	20149
116	20391
116	20575
116	20826
116	21063
116	21165
116	21452
116	21487
116	21654
116	23019
116	23285
116	23447
116	23481
116	24032
116	24274
116	24870
116	25492
116	25622
116	26368
116	26387
116	26589
116	26975
116	27917
116	28100
116	28319
116	28595
116	28635
116	30203
116	30415
116	30680
116	31518
116	32742
116	32804
116	33438
116	34176
116	34974
116	36419
116	37005
116	37367
116	37804
116	39419
117	16525
117	16730
117	31109
117	40888
118	1151
118	1831
118	4659
118	4891
118	8376
118	8830
118	10309
118	10625
118	12364
118	13313
118	14148
118	15342
118	17628
118	18100
118	18350
118	20272
118	20562
118	20857
118	21441
118	22130
118	22834
118	23118
118	24959
118	29018
118	32223
118	33205
118	36163
119	7015
120	6203
120	9946
120	31890
120	32455
120	33887
120	35038
121	2154
121	2571
121	4045
121	10672
121	22087
121	22103
121	31572
121	37603
121	40528
122	5501
122	19518
122	19618
122	20263
122	24105
122	24976
122	34525
122	39376
123	15612
124	6062
124	6187
124	7761
124	15594
124	17002
124	25504
124	29792
124	32356
125	4855
125	9754
125	19915
125	22184
125	24508
125	38078
126	98
126	684
126	685
126	1144
126	2236
126	2351
126	2380
126	2583
126	3064
126	3102
126	3123
126	3295
126	3708
126	4896
126	4932
126	5791
126	5982
126	6121
126	6486
126	6635
126	6977
126	7041
126	7259
126	7267
126	7731
126	7971
126	7982
126	8507
126	8714
126	8860
126	8912
126	8965
126	9681
126	9754
126	10331
126	11076
126	11179
126	11184
126	12159
126	12570
126	12995
126	13251
126	13779
126	14281
126	15225
126	15329
126	15724
126	15747
126	15776
126	16232
126	17688
126	17843
126	18650
126	20403
126	20875
126	21602
126	22474
126	23546
126	24028
126	24221
126	24508
126	24615
126	25214
126	25819
126	26572
126	27173
126	27300
126	27540
126	27935
126	28174
126	28494
126	28793
126	29553
126	30008
126	30667
126	32691
126	32960
126	33446
126	33902
126	34174
126	34610
126	36103
126	36948
126	36954
126	38078
126	40269
127	877
127	1975
127	32997
128	236
128	2336
128	3057
128	7499
128	9075
128	10334
128	11733
128	13844
128	16791
128	19848
128	24075
128	28301
128	28949
128	31719
128	37846
128	39510
128	39592
128	40278
129	400
129	1001
129	4921
129	4923
129	5053
129	5123
129	5548
129	5751
129	7745
129	9916
129	10731
129	11121
129	11301
129	11578
129	11833
129	12421
129	13249
129	13323
129	14340
129	14987
129	15066
129	15112
129	15736
129	15799
129	15808
129	16298
129	16614
129	16618
129	17904
129	19378
129	24857
129	26247
129	28811
129	34683
130	3659
130	4143
130	4184
130	4295
130	8365
130	11464
130	11685
130	12262
130	12633
130	12880
130	13166
130	13400
130	13464
130	13624
130	13854
130	14124
130	14132
130	14170
130	14385
130	14388
130	14466
130	14481
130	14799
130	14860
130	14888
130	15234
130	15589
130	15781
130	15841
130	15856
130	16062
130	16367
130	16459
130	17344
130	18046
130	18054
130	18486
130	18543
130	19467
130	19760
130	20640
130	20733
130	20976
130	21395
130	21982
130	22212
130	22583
130	23076
130	23083
130	23517
130	25390
130	28925
130	28946
130	29460
130	29883
130	30211
130	30790
130	30938
130	31008
130	31263
130	32225
130	33017
130	33817
130	34625
130	35121
130	36447
130	36688
130	36944
130	38161
130	38185
130	39123
130	40315
131	1022
131	2251
131	2709
131	2857
131	2889
131	3086
131	3249
131	3353
131	3484
131	3840
131	3897
131	3952
131	4694
131	4812
131	4853
131	5059
131	5442
131	5487
131	6173
131	6472
131	6643
131	6916
131	7094
131	7383
131	7651
131	7863
131	7936
131	8113
131	8119
131	9612
131	9842
131	10309
131	11058
131	11645
131	11843
131	12347
131	12773
131	12776
131	13260
131	13412
131	13491
131	13955
131	14344
131	15128
131	16291
131	16623
131	17252
131	17254
131	17685
131	18616
131	20606
131	21255
131	22047
131	22366
131	22371
131	22377
131	22523
131	22701
131	22717
131	22962
131	23533
131	23654
131	24525
131	24852
131	25018
131	25564
131	25937
131	26800
131	27391
131	27426
131	28725
131	29513
131	30246
131	31241
131	33101
132	2033
132	2251
132	2443
132	2771
132	2971
132	3724
132	3826
132	5200
132	5442
132	5450
132	5457
132	6173
132	6330
132	6413
132	6494
132	6719
132	6868
132	6874
132	7169
132	7383
132	7474
132	7537
132	7628
132	7673
132	7767
132	8057
132	8234
132	8501
132	8554
132	9699
132	9964
132	10300
132	10357
132	10708
132	10712
132	11633
132	11840
132	11843
132	12292
132	12299
132	12773
132	13260
132	13412
132	13496
132	13540
132	14344
132	15128
132	16049
132	16054
132	16623
132	16976
132	16983
132	17920
132	18209
132	18391
132	19620
132	19666
132	20053
132	21504
132	21939
132	22047
132	22340
132	22377
132	22523
132	22927
132	23003
132	24525
132	25101
132	25937
132	25982
132	26034
132	26173
132	26508
132	27391
132	28657
132	28725
132	29151
132	29513
132	29540
132	29649
132	30172
