user_procid	item_procid
38	12008
38	15099
38	15393
38	16899
39	123
39	195
39	441
39	1193
39	1284
39	2051
39	4688
39	6256
39	16081
40	4770
40	17260
40	18219
41	859
41	1164
41	2173
41	2301
41	2713
41	6420
41	6647
42	3417
42	7354
43	566
43	3476
43	7150
43	16295
44	10634
44	14337
44	16557
44	17003
44	17820
44	17930
44	18274
44	18401
45	550
45	1256
45	1260
45	2608
45	2897
45	3486
45	3642
45	4990
46	443
46	1056
47	1001
47	6018
47	10345
48	6325
48	15593
48	17200
49	4437
49	10116
49	13584
50	5465
50	10658
50	10819
50	13089
51	15402
51	15520
51	16893
51	16900
52	8
52	218
52	705
52	1109
52	1383
52	1501
52	1564
52	1765
52	1904
52	2225
52	2303
52	2485
52	2574
52	2684
52	3154
52	3407
52	3742
52	3796
52	3920
52	4053
52	4423
52	4663
52	4728
52	4856
52	5328
52	6128
52	6443
52	6481
52	6900
52	7078
52	7101
52	7170
52	7455
52	7510
52	7866
52	8291
52	8914
52	9513
52	9771
52	10213
52	10305
52	10725
52	11008
52	11312
52	11318
52	12275
52	12452
52	14099
52	14602
52	15423
52	15592
52	16426
52	16935
53	7327
53	8369
53	8632
54	1127
54	3676
54	6386
54	9418
54	13485
54	14587
55	7182
55	7192
56	811
56	3790
56	5005
56	6419
56	16274
56	16906
56	17541
56	18085
57	12400
57	17745
58	13222
58	17330
59	14
59	401
59	418
59	829
59	845
59	886
59	903
59	1923
59	2379
59	2733
59	3256
59	3316
59	3391
59	4599
59	4766
59	7079
59	7091
59	7229
59	7239
59	7249
59	7379
59	7465
59	7532
59	7966
59	8756
59	9112
59	9893
59	10995
59	12176
59	12699
59	13200
59	13440
59	13918
59	14633
59	14967
59	15302
59	15389
59	15891
59	16592
59	17526
59	17527
59	18034
59	18113
59	18232
59	18484
60	2556
60	15517
61	4817
61	7463
61	8521
61	8611
61	13296
61	15275
61	17843
62	5473
62	9993
63	864
63	1859
63	3315
63	6639
63	9796
63	9802
63	14029
63	14517
63	15320
63	16951
64	838
64	6439
64	8256
64	16017
64	17234
64	17304
64	17396
64	17974
64	18408
64	18466
65	66
65	3605
65	6250
65	6938
66	2407
66	15292
66	17471
67	7087
67	10868
68	5129
68	5428
68	6328
68	7091
68	7296
68	7371
68	7941
68	8524
68	9167
68	9859
68	9970
68	12889
68	18389
69	10742
69	14060
69	14725
69	15400
69	15424
69	15510
69	16221
70	2540
70	7139
70	7249
70	8305
70	10189
70	11227
70	13547
71	16683
71	16986
71	16994
72	3632
72	14098
72	15780
73	7175
73	9104
73	16094
74	18473
74	18507
75	1444
75	14937
75	15687
76	214
76	1007
76	2873
76	9996
76	15400
77	1170
77	4364
77	5153
77	5267
77	5610
77	6435
77	6443
77	6778
77	7068
77	7501
77	7873
77	8786
78	4844
78	12123
78	14954
78	15526
78	15593
78	15870
78	16385
78	16926
78	17657
78	17666
78	17713
78	18019
78	18162
78	18240
78	18467
79	576
79	10862
79	12920
80	2777
80	8916
80	15379
81	9779
81	17405
82	10917
82	14594
82	16918
83	459
83	10831
83	12317
83	12816
84	9921
84	10049
85	1084
85	16615
86	11137
86	15541
87	3989
87	13835
87	15413
88	7379
88	7471
88	9534
88	13367
89	7305
89	7821
89	15309
90	2675
90	3904
90	7565
90	8797
91	2308
91	2480
91	6030
92	7090
92	14726
92	15354
92	15409
92	15457
92	15516
92	15961
92	16127
92	16376
93	5529
93	6318
94	1174
94	1361
94	1612
94	2120
94	2155
94	2233
94	4538
94	7511
94	7888
94	14184
94	14440
94	15830
95	424
95	6120
95	8175
95	8255
96	6390
96	16899
96	18051
96	18136
96	18243
96	18282
97	5713
97	7177
97	8488
97	8679
97	8764
97	9813
97	9989
97	11161
97	11702
97	11778
97	12412
97	12439
97	12518
97	12673
97	13184
97	13259
97	13766
97	13965
97	14293
97	14348
97	15091
97	15671
98	942
98	16415
98	17596
99	11423
99	14648
99	15067
99	17300
99	17450
99	18140
100	957
100	1137
100	16163
101	1084
101	6127
101	7236
101	7456
101	7501
101	9152
101	14244
101	15107
101	15378
101	15387
101	15424
101	15931
101	16618
101	16899
101	16970
102	5339
102	17074
102	17290
103	3462
103	9525
103	10231
103	10549
103	12622
104	2063
104	2750
104	9944
104	10365
104	12508
105	5714
105	8983
106	270
106	300
106	1009
106	2729
106	3791
106	4009
106	6900
106	7092
106	7277
106	8002
106	8643
106	10512
106	10803
106	10836
106	11000
106	12074
106	12667
106	13559
106	14594
107	9821
107	14297
107	14592
107	18456
108	939
108	1694
108	1903
108	3695
108	4750
108	5458
108	5721
108	6337
109	829
109	2380
109	9646
109	11466
110	2980
110	3470
110	3695
110	3836
110	5617
110	7618
111	576
111	5560
111	7319
111	7320
112	1762
112	7249
112	9336
112	11919
113	3948
113	10617
113	14764
114	5417
114	12184
115	6319
115	8201
115	14740
115	16294
115	16698
116	1156
116	1271
116	2690
116	6737
117	4906
117	4930
117	5871
117	7269
117	12853
117	12916
117	12960
117	13168
117	13875
117	14434
117	14819
117	15530
118	740
118	3082
118	6883
119	676
119	3434
119	5282
120	7749
120	10700
120	14657
121	1166
121	3573
121	13324
121	15309
121	15424
122	1755
122	3440
122	5184
122	11573
122	12912
122	14435
122	14858
122	14940
122	15309
122	15416
122	16100
122	16211
122	16257
122	16382
122	16387
122	17037
122	17443
122	17533
122	17539
122	17540
122	17647
122	17713
122	17730
122	17733
122	17760
122	17762
122	17832
122	17866
122	17882
122	17953
122	18018
122	18019
122	18025
122	18034
122	18057
122	18070
122	18125
122	18130
122	18231
122	18235
122	18245
122	18326
122	18356
122	18368
122	18428
122	18468
122	18469
122	18511
122	18562
123	7118
123	14148
123	14883
123	15702
123	17402
123	17763
123	18402
123	18464
124	814
124	14246
125	7439
125	7483
125	9227
125	9997
125	10375
125	10517
125	12521
126	848
126	15702
126	16026
126	16990
126	16996
126	17436
126	17734
127	5478
127	8690
127	9178
127	10455
127	11097
127	11168
127	11403
127	11531
127	11543
127	11664
127	11751
127	12219
127	14184
128	13826
128	15184
128	16259
128	17527
128	17761
128	18009
128	18322
129	1518
129	2653
129	4087
130	1673
130	2235
130	4238
130	15358
130	16161
131	6219
131	15107
132	2642
132	3200
132	13815
133	7048
133	11507
134	202
134	593
134	2404
134	6288
134	7138
134	7147
134	14521
134	15387
134	16894
135	1691
135	4803
136	1089
136	6922
136	17760
137	379
137	16269
137	17227
138	14311
138	15144
138	15594
138	17227
139	1948
139	11667
139	11747
139	13907
140	1677
140	5825
141	8679
141	15091
141	15358
141	16851
142	3611
142	18085
143	16378
143	17389
143	17538
144	1084
144	1174
144	1671
144	6436
144	7226
144	8349
144	16075
145	15687
145	17704
146	1688
146	10090
146	15685
147	5367
147	16329
147	16710
148	2127
148	4008
148	9118
149	2584
149	7087
150	965
150	1159
150	8404
150	14342
150	14780
150	17527
150	17650
151	2176
151	8662
151	12450
152	238
152	861
152	3532
153	2126
153	3458
153	4825
153	10348
154	1184
154	15492
154	17343
155	4905
155	9437
155	17502
156	0
156	377
156	5691
157	13259
157	13907
157	16609
158	3224
158	6096
158	6526
158	8232
158	9871
158	12904
158	14617
158	18423
158	18550
159	54
159	69
159	90
159	107
159	123
159	215
159	218
159	241
159	245
159	280
159	281
159	306
159	335
159	367
159	397
159	399
159	470
159	517
159	576
159	597
159	610
159	699
159	700
159	705
159	814
159	829
159	832
159	870
159	926
159	975
159	983
159	1011
159	1053
159	1054
159	1073
159	1078
159	1092
159	1097
159	1106
159	1151
159	1230
159	1231
159	1273
159	1317
159	1318
159	1320
159	1338
159	1345
159	1369
159	1375
159	1378
159	1409
159	1447
159	1456
159	1457
159	1458
159	1498
159	1499
159	1518
159	1534
159	1564
159	1570
159	1581
159	1657
159	1781
159	1788
159	1789
159	1790
159	1792
159	1825
159	1923
159	1924
159	1948
159	1968
159	1985
159	2009
159	2066
159	2067
159	2071
159	2114
159	2142
159	2144
159	2169
159	2174
159	2178
159	2205
159	2206
159	2210
159	2221
159	2263
159	2276
159	2286
159	2300
159	2312
159	2375
159	2401
159	2457
159	2470
159	2514
159	2611
159	2619
159	2621
159	2628
159	2665
159	2674
159	2691
159	2716
159	2718
159	2788
159	2858
159	2912
159	2943
159	2984
159	3001
159	3280
159	3284
159	3337
159	3369
159	3373
159	3451
159	3583
159	3618
159	3621
159	3674
159	3725
159	3792
159	3810
159	3822
159	3919
159	3921
159	3924
159	4003
159	4006
159	4010
159	4064
159	4100
159	4105
159	4149
159	4168
159	4198
159	4255
159	4266
159	4289
159	4348
159	4349
159	4351
159	4372
159	4415
159	4477
159	4495
159	4529
159	4701
159	4788
159	4789
159	4883
159	4897
159	4906
159	4944
159	5030
159	5032
159	5111
159	5330
159	5384
159	5488
159	5516
159	5565
159	5570
159	5574
159	5578
159	5590
159	5714
159	5815
159	5841
159	5890
159	5898
159	5905
159	5930
159	6102
159	6108
159	6125
159	6214
159	6219
159	6223
159	6309
159	6364
159	6392
159	6405
159	6454
159	6463
159	6671
159	6793
159	6849
159	7057
159	7169
159	7216
159	7581
159	7594
159	7805
159	7983
159	8000
159	8014
159	8124
159	8291
159	8351
159	8373
159	8454
159	8499
159	8695
159	8821
159	8953
159	9014
159	9016
159	9242
159	9359
159	9451
159	9551
159	9642
159	9695
159	9884
159	9891
159	9920
159	10011
159	10185
159	10383
159	10384
159	10399
159	10603
159	10728
159	10820
159	10821
159	10879
159	11402
159	11515
159	11646
159	12044
160	10769
160	11824
160	14593
161	1643
161	8111
161	13554
162	2573
162	5863
162	13069
163	13346
163	16028
164	14471
164	14799
164	16385
165	983
165	7364
165	10703
166	705
166	970
166	1068
166	1474
166	1663
166	1994
166	2260
166	2312
166	2467
166	2468
166	2496
166	2712
166	2866
166	3033
166	3082
166	3713
166	3767
166	3862
166	4123
166	5032
166	5116
166	5264
166	5294
166	5298
166	5594
166	5760
166	6265
167	7487
167	12315
167	16903
168	377
168	415
168	789
168	1567
168	2714
168	2726
168	4235
168	4292
168	5857
168	6075
168	7932
169	514
169	2560
169	3627
169	4076
169	4227
170	8823
170	16356
171	98
171	508
171	573
171	1554
171	2773
171	9859
171	10558
171	18402
172	1339
172	5931
172	10591
173	4932
173	13785
174	4305
174	9393
175	12184
175	12645
175	13700
175	15421
176	3405
176	3870
176	17711
177	11161
177	11227
177	12867
178	331
178	7317
178	10110
178	11575
178	16226
179	3586
179	18001
180	17003
180	17871
181	5270
181	10215
181	11071
182	8479
182	10975
182	12984
183	1089
183	5614
183	7641
183	10860
184	15530
184	15844
184	16130
184	16901
185	4200
185	15981
185	16712
186	461
186	4305
186	18166
187	2741
187	3480
187	12575
187	14828
188	59
188	6647
188	7269
188	8278
188	8718
188	9196
188	11168
189	3549
189	9210
189	11184
189	16710
190	7415
190	11104
190	16515
191	6657
191	6741
191	8166
191	13475
192	16385
192	17297
192	17542
193	14097
193	14231
193	15465
194	12317
194	13843
195	857
195	9749
195	13318
195	13349
195	13504
195	13737
196	216
196	857
196	1191
196	6354
196	7317
196	7486
196	10902
196	11727
196	14480
196	15304
197	1970
197	3167
197	10822
198	6567
198	9764
198	9765
198	13068
199	1244
199	2106
199	8975
199	14536
200	1533
200	6604
200	11676
201	65
201	203
201	8914
202	1516
202	3623
202	18321
203	584
203	1933
203	3785
204	2621
204	3018
204	9727
205	743
205	1227
205	6418
205	7212
206	6218
206	16260
206	16869
206	17073
207	832
207	14173
207	15178
207	16549
208	6835
208	6836
208	8589
208	8590
208	8801
208	8804
208	9683
208	10120
208	10628
209	11252
209	16391
209	16940
210	9442
210	9564
210	18232
211	6199
211	16378
211	16388
212	1294
212	1669
212	4723
213	9875
213	15452
213	16387
213	18151
214	147
214	1084
214	4578
214	5863
214	6015
215	12813
215	16015
215	17541
216	711
216	8342
216	16928
217	10525
217	17921
218	6027
218	8112
218	9821
218	11074
219	601
219	965
219	14724
219	16931
220	1673
220	3382
220	12756
220	14137
221	9523
221	10160
221	11341
222	3180
222	4235
222	6344
222	9247
222	12580
222	12824
223	96
223	934
223	1530
223	2193
223	2397
223	2833
223	3836
223	6011
223	7255
223	9820
223	11887
224	3839
224	7900
224	9798
224	9910
224	9937
224	10142
224	12914
224	14435
224	17534
225	4971
225	15687
225	16911
225	16920
226	11901
226	14725
226	17537
227	907
227	1687
228	7413
228	7414
228	7458
228	7461
228	8606
228	9529
228	9698
228	9990
228	10341
228	10560
228	10972
228	12571
228	12582
228	12871
228	13247
228	13377
228	13644
228	13812
228	14055
228	14330
228	14723
229	3206
229	3584
229	7775
229	8293
229	16138
230	4539
230	7372
230	7393
230	16629
231	5106
231	13000
231	15090
231	15773
232	5642
232	16404
232	16415
232	16620
233	586
233	15517
233	16920
233	17002
233	17104
233	17547
233	17688
233	17930
233	17953
233	18162
234	8000
234	16267
234	18177
235	237
235	699
235	10008
236	1650
236	10726
236	14117
237	10368
237	10771
238	615
238	873
238	1304
238	1726
238	2551
238	2867
238	3171
238	4483
238	6907
238	9578
239	7439
239	12460
239	14364
239	14435
239	15421
239	15526
239	15687
239	16264
239	16378
240	6765
240	7235
240	7389
240	12694
240	12988
241	13168
241	16725
241	16851
242	16589
242	16698
243	586
243	15687
243	18011
244	14642
244	15862
245	461
245	3983
245	15187
246	65
246	336
246	3072
246	16297
246	16894
247	286
247	6978
247	10262
247	12885
247	13189
248	10264
248	13538
249	278
249	4078
249	4102
249	16992
250	2547
250	2631
250	11491
250	11621
251	2076
251	2081
251	2613
251	4922
251	5190
252	1185
252	2575
252	3675
252	6554
252	10415
252	15939
253	7413
253	7499
253	11771
253	14593
253	15372
253	17104
254	15036
254	16989
255	852
255	11901
255	17069
255	17711
255	17952
255	18048
256	882
256	2936
256	18402
257	973
257	1828
257	4197
258	1049
258	7486
258	13775
259	1229
259	4441
259	6494
260	1170
260	14181
261	2922
261	3065
261	4794
262	1656
262	5052
262	6002
263	537
263	5392
263	9977
263	11420
264	836
264	5724
264	6582
265	858
265	859
265	17200
266	1177
266	2276
266	12668
267	8466
267	9173
267	10675
267	11665
267	11673
268	3241
268	7366
268	15913
269	3654
269	11644
269	13322
269	13590
269	13788
270	10324
270	17674
271	2053
271	2389
272	7487
272	13260
272	13510
273	7282
273	16615
273	18388
274	4660
274	8051
274	15443
274	15680
275	16900
275	17528
275	18060
276	17393
276	17941
276	18219
277	4875
277	7163
277	11263
278	1676
278	4727
278	12262
278	12378
278	14816
278	15763
279	4676
279	5716
280	637
280	5311
280	6468
280	6760
280	6953
280	9362
280	9875
280	16454
280	17343
280	17696
281	1201
281	5428
281	5721
281	6104
281	6269
282	679
282	9927
282	12655
282	13036
283	1713
283	5865
283	6311
283	7170
284	6
284	7231
284	11159
284	11278
284	14054
284	16496
284	18247
285	1382
285	1627
285	14480
286	345
286	12226
286	12636
286	18010
287	29
287	184
287	936
287	1971
287	2601
287	3039
287	4532
287	4843
287	6887
287	7620
288	9944
288	11670
288	14552
288	17528
289	844
289	14130
289	16662
290	4191
290	18465
291	859
291	11983
291	13574
292	270
292	281
292	814
292	2109
292	4766
292	7379
292	7511
292	12960
292	14239
292	14547
292	15385
292	15530
292	16014
292	16075
292	16088
293	6682
293	13350
293	13450
293	13470
294	4602
294	6337
294	6380
294	6767
295	2734
295	16087
296	8660
296	9314
296	10390
297	3052
297	4797
298	2225
298	13358
298	16019
299	4434
299	10242
299	17981
300	4450
300	5440
300	5604
300	6180
301	487
301	1227
301	5752
301	6633
301	8356
302	1064
302	1603
302	2117
302	3819
302	5374
302	7384
302	7394
302	7597
302	7722
302	8364
302	8914
302	8961
302	9905
302	10758
302	11041
302	11161
302	11506
302	11816
302	11962
302	12223
302	12458
302	12794
302	14268
302	15641
302	16893
303	7175
303	14042
303	14871
304	17330
304	17529
304	17531
304	17540
304	18069
305	1886
305	10272
305	11023
306	325
306	346
306	9074
307	2971
307	5931
307	6508
308	533
308	6336
308	7222
309	3071
309	7496
309	8880
309	14173
309	16914
310	5661
310	17871
310	18466
311	13647
311	16036
312	2549
312	6118
312	11660
312	13480
312	15884
312	16882
312	16908
313	14951
313	17071
313	17863
314	3968
314	9325
314	9969
315	7495
315	9591
315	15550
315	15632
316	893
316	1273
316	2595
316	15059
316	16920
316	17830
316	17922
317	17990
317	18243
318	3563
318	4027
318	4088
318	4090
318	4438
318	4729
318	5038
318	6605
318	6608
318	6776
318	11576
318	12630
318	13953
319	9176
319	9523
319	14174
320	171
320	241
320	1739
320	6347
321	14792
321	15521
321	18456
322	5178
322	7249
322	7290
322	9490
322	9670
322	10075
323	5311
323	14578
324	17543
324	18547
325	10892
325	14837
326	14435
326	16213
327	3802
327	5440
327	8007
327	9845
327	12435
328	121
328	11014
328	12537
328	17535
329	711
329	1555
329	17082
330	7250
330	10591
330	10809
331	16201
331	16202
331	17526
331	17529
331	17541
331	17760
331	18243
331	18322
331	18547
332	231
332	425
332	427
333	954
333	1891
333	2137
333	2261
333	2967
333	4239
333	6634
333	6793
333	6978
333	8312
333	8830
333	11661
333	17098
333	17647
333	18183
333	18243
333	18465
333	18499
334	7663
334	7867
335	3261
335	3901
335	4929
335	13001
335	14004
335	14589
336	1103
336	2601
336	3462
336	5289
337	82
337	3109
337	15952
338	6417
338	10921
338	14472
339	7510
339	11884
339	13241
340	2
340	4
340	6762
341	1263
341	1622
341	2311
341	2713
341	3208
341	3408
341	3743
341	4498
341	4747
341	5163
341	6140
341	7078
341	10466
341	14893
341	14943
342	8899
342	11926
342	16580
342	16695
342	17986
343	16122
343	16609
344	15927
344	16260
344	16280
345	371
345	1932
345	4797
345	7455
345	11216
345	13246
345	14049
346	2705
346	4958
346	9763
347	15862
347	17042
347	17530
348	1000
348	3531
348	11356
349	12908
349	13003
350	720
350	755
350	5714
351	14281
351	14501
351	14689
352	11359
352	12375
352	13811
352	14339
352	14858
352	15424
353	760
353	4366
353	5813
354	2344
354	2693
354	7417
355	57
355	481
355	1013
355	2058
355	8887
356	3305
356	8274
356	13694
357	2278
357	3002
357	9989
357	11544
357	12867
357	18134
358	1016
358	1262
358	3013
358	8887
359	29
359	183
359	6697
360	139
360	3640
360	4630
360	12565
360	13161
360	13876
360	14634
360	17724
360	18087
361	1945
361	15333
361	17011
362	464
362	1618
362	8282
362	8603
362	10759
362	14878
362	15516
363	2178
363	9632
363	14636
364	16961
364	17491
365	766
365	16698
366	15089
366	15937
366	16883
366	16894
366	17961
367	401
367	4057
367	5576
368	1677
368	6543
368	6568
369	13744
369	15028
369	15330
369	15334
369	17004
369	17534
369	18151
370	54
370	144
370	202
370	389
370	517
370	598
370	711
370	921
370	1013
370	1156
370	1202
370	1210
370	1222
370	1273
370	1281
370	1696
370	1846
370	1934
370	2108
370	2235
370	2296
370	2604
370	2670
370	2776
370	2922
370	3589
370	3848
370	4235
370	4524
370	5065
370	5197
370	5287
370	5809
370	5901
370	5902
370	6276
370	6316
370	6319
370	6329
370	6339
370	6420
370	6465
370	6997
370	7111
370	7152
370	7224
370	7239
370	7241
370	7356
370	7370
370	7423
370	7469
370	7498
370	7501
370	7574
370	8355
370	9511
370	10449
370	10995
370	11327
370	11935
370	12242
370	12253
370	12871
370	13223
370	13467
370	13627
370	13713
370	14294
370	14299
370	14457
370	14506
370	14553
370	14694
370	15406
370	15412
370	15518
370	15564
370	15581
370	15604
370	15623
370	15945
370	16273
370	16275
370	16580
370	16872
370	17100
370	17303
370	17763
370	18465
371	331
371	7113
371	9573
371	10439
371	11303
371	13559
371	16159
372	9647
372	10034
372	17351
373	942
373	11039
373	14110
373	16248
373	16582
373	18491
374	1019
374	1828
374	5617
374	8476
374	13106
374	16354
374	16721
374	18280
375	15300
375	17002
375	17276
376	13866
376	14462
377	997
377	2751
377	5107
377	15275
377	15987
377	17303
377	17369
377	17871
378	11326
378	14435
378	15736
379	384
379	3859
379	4457
379	7134
380	1596
380	4206
381	2470
381	15986
381	16860
382	878
382	5646
382	10909
383	16256
383	16636
383	17200
383	18194
384	1596
384	4415
384	14483
385	175
385	373
385	1282
385	2321
385	3197
385	7486
385	9058
385	9546
385	9925
385	11229
385	12886
385	13132
385	13376
385	13458
385	14242
385	15409
385	15525
385	16159
386	14710
386	18286
387	5755
387	7413
387	9173
387	12701
387	14440
388	1629
388	10891
388	12663
389	1263
389	5678
389	7220
390	2252
390	3034
390	6735
391	563
391	15415
391	15939
391	17091
392	4054
392	7303
392	8149
392	11220
392	15965
392	16375
392	17298
393	850
393	3646
393	6050
393	11002
393	11005
393	14001
394	304
394	1342
394	1913
395	656
395	2816
395	2817
395	14452
395	15891
395	16086
395	17008
395	18249
396	1299
396	14924
397	1205
397	6542
397	7369
397	9495
397	9786
397	9976
397	10116
397	11091
398	539
398	6717
398	16918
399	4117
399	10428
399	13030
400	2247
400	5012
400	10458
400	10962
400	13208
400	18345
401	1223
401	2607
401	6223
401	7346
402	8914
402	13569
402	14327
403	5623
403	7742
404	7772
404	7823
404	8279
404	8352
404	9041
405	7504
405	14175
405	14694
405	14949
406	13191
406	15372
406	16855
407	10903
407	14806
408	4844
408	17538
409	1458
409	11151
410	704
410	7471
410	10549
410	12622
410	14238
410	15158
410	15300
411	16960
411	17444
411	17457
411	17764
411	18196
412	1381
412	2876
412	11231
412	14144
412	16164
412	17545
413	151
413	427
413	593
413	615
413	698
413	918
413	936
413	1310
413	1443
413	1574
413	1645
413	1683
413	1982
413	2015
413	2049
413	2107
413	2108
413	2613
413	2807
413	3261
413	3324
413	3415
413	3506
413	4374
413	4444
413	4483
413	4650
413	4885
413	4922
413	5188
413	5264
413	5265
413	5453
413	5478
413	5544
413	5650
413	5681
413	5791
413	5991
413	6009
413	6387
413	6406
413	6420
413	6438
413	6730
413	6880
413	7116
413	7183
413	7259
413	7324
413	7338
413	7346
413	7964
413	7971
413	8273
413	8684
413	8692
413	8697
413	8796
413	8921
413	9824
413	9847
413	10193
413	10666
413	10888
414	617
414	8756
414	13643
415	4929
415	13068
415	13470
415	14828
415	17871
416	1181
416	2161
416	4133
416	8264
416	14363
416	16289
417	482
417	2404
417	8204
417	16131
418	1497
418	18195
419	3792
419	11749
420	373
420	3777
420	4045
420	4192
420	5149
420	5223
420	6155
420	6436
420	7654
420	8004
420	8007
420	8010
420	9295
420	13343
420	13483
421	719
421	13501
421	14403
422	7306
422	12388
422	14752
423	7347
423	7372
423	9853
423	10644
424	1654
424	13503
424	17460
425	17760
425	17882
425	18404
426	703
426	883
426	1698
426	1766
426	1923
426	1936
426	3968
426	5334
426	5756
426	5847
426	7390
426	10240
426	10731
426	10821
426	11705
426	12385
426	14204
426	14299
426	14978
426	15222
427	379
427	1171
427	4392
427	17091
428	1902
428	5865
428	8568
428	11689
428	16255
428	16851
429	420
429	660
429	4996
429	5666
430	15393
430	16457
430	16983
430	17313
430	17831
431	611
431	2280
431	2309
431	2584
431	3241
431	4429
431	4642
431	4738
431	5095
431	7415
431	9834
431	15309
431	15531
431	15745
431	15833
431	16570
431	16729
431	17021
431	18179
432	6183
432	9234
432	11968
433	35
433	1052
433	4326
433	7292
433	13547
433	16329
434	4162
434	6339
434	7140
435	7335
435	7376
435	9627
435	10186
436	8308
436	8536
437	14337
437	14508
437	15240
437	17637
438	360
438	5025
438	8051
439	3173
439	5296
439	13335
440	11507
440	13278
440	14551
440	18061
441	4048
441	9151
441	10224
441	12521
442	1084
442	7150
442	7268
442	8660
442	9137
443	10807
443	15306
444	8785
444	15300
444	16999
444	17133
444	18169
445	1120
445	1926
445	2127
445	7262
445	7882
446	116
446	365
446	722
446	2507
446	4579
446	5560
446	6386
447	9126
447	14970
448	2283
448	8660
448	14280
448	16874
449	714
449	1026
450	4294
450	7108
451	2129
451	5128
451	7672
452	5866
452	5916
452	14690
453	15768
453	16207
453	16422
453	16431
454	696
454	738
454	3116
454	4888
454	5981
454	16711
454	17538
455	5027
455	16893
455	17227
456	269
456	826
456	3010
456	10806
456	11291
456	13861
457	3258
457	6402
458	734
458	1533
458	2116
458	2947
458	3889
458	5175
458	5439
459	510
459	5346
459	6434
460	678
460	2328
460	5532
460	8598
461	705
461	1174
461	1184
461	5674
462	2636
462	2664
463	4232
463	4844
463	11263
463	14771
464	1524
464	6172
464	7964
465	16164
465	17695
466	505
466	690
466	764
466	945
466	1148
466	1238
466	1284
466	1518
466	1526
466	1613
466	1619
466	1650
466	1893
466	2004
466	2124
466	2356
466	2740
466	2857
466	2872
466	2879
466	2939
466	2966
466	2977
466	2985
466	3028
466	3349
466	3621
466	3622
466	3810
466	3812
466	4003
466	4055
466	4085
466	4211
466	4230
466	4231
466	4253
466	4254
466	4327
466	4524
466	4579
466	4612
466	4626
466	4761
466	4844
466	4872
466	4956
466	5140
466	5157
466	5235
466	5340
466	5582
466	5588
466	5721
466	5751
466	5871
466	5908
466	5999
466	6084
466	6236
466	6330
466	6344
466	6418
466	6743
466	6865
466	7084
466	7105
466	7206
466	7239
466	7250
466	7455
466	7484
466	7486
466	7490
466	7740
466	8289
466	8377
466	8830
466	8855
466	9224
466	9845
466	10047
466	10360
466	10468
466	11145
466	11246
466	11486
466	11564
466	12236
466	12291
466	12370
466	12675
466	12742
466	12755
466	12910
466	13038
466	13191
466	13201
466	13209
466	13311
466	13339
466	13439
466	13446
466	13479
466	13490
466	13507
466	13508
466	13594
466	13633
466	13839
466	13864
466	13880
466	13895
466	13913
466	14051
466	14058
466	14295
466	14314
466	14432
466	14512
466	14619
466	16533
466	17177
467	2136
467	2214
467	3256
467	8194
467	11744
467	13572
467	15627
467	15831
468	9546
468	12152
468	14689
469	2085
469	4364
469	16894
470	974
470	3516
470	4196
470	5026
470	6391
470	7518
471	548
471	585
471	13242
471	13900
471	18232
472	404
472	537
472	5468
473	1906
473	12399
473	13111
474	12814
474	14954
475	4213
475	7150
475	10614
475	11652
476	8510
476	10251
477	4913
477	13374
477	15089
477	16871
477	18461
478	550
478	3514
478	4063
478	4162
478	4423
478	5192
478	15297
479	766
