user_procid	item_procid
298	22909
298	23382
299	11197
299	12537
299	19050
299	24127
299	24455
299	31558
300	4511
300	32644
301	9474
301	26045
301	34059
302	10434
302	13670
302	16667
302	18764
302	22722
302	31021
302	31708
302	33650
303	5351
303	7017
303	13156
303	14635
303	18961
303	20682
303	23703
303	25121
303	30190
303	30890
303	32369
304	4657
304	4988
304	12036
304	13944
304	14387
304	15051
304	16675
304	19290
304	20191
304	20236
304	22960
304	25099
304	31661
304	31703
304	34226
305	12514
306	6202
306	15424
306	31936
307	761
307	2459
307	2665
307	4834
307	11161
307	14268
307	14477
307	16472
307	19153
307	21683
308	9346
308	16432
308	19091
308	30577
308	33860
309	5424
309	7362
309	9341
309	9398
309	17010
309	20825
309	24941
310	13569
310	21029
311	89
311	1763
311	4848
311	5892
311	6450
311	7151
311	7298
311	7813
311	9023
311	9028
311	9932
311	10272
311	11329
311	11456
311	12089
311	13828
311	21859
311	25583
311	25607
311	26106
311	27251
311	27813
311	30170
311	31590
311	32034
311	34885
312	16900
312	22244
312	30594
313	260
313	7180
313	13186
313	14592
313	16207
313	17640
313	17840
313	19278
313	23284
313	24133
313	29364
313	30771
313	31174
314	6801
316	10518
316	19515
316	23426
317	18420
317	20925
318	5682
318	20868
319	27552
320	3414
320	11341
320	23539
321	2325
321	9178
321	13531
321	34703
322	3225
322	5424
322	6848
322	19698
322	24033
323	6328
326	10675
326	11053
326	27850
326	28721
326	31137
327	630
327	19710
328	2592
328	15011
328	21058
328	21633
329	962
329	12522
329	13077
329	18530
329	31984
330	1420
330	3796
330	12915
330	21964
331	4262
331	12250
331	27218
332	18179
332	20162
333	14274
333	20079
334	88
334	10491
334	20446
335	4776
335	7020
335	7424
335	14364
335	25008
336	47
336	12462
336	18413
336	22833
337	3465
337	10784
337	33460
338	278
338	27304
339	7773
339	13852
339	17940
339	26236
340	33483
341	6776
341	12628
341	15460
342	6411
342	15926
342	21067
342	31419
343	3168
343	8246
343	8384
343	9187
343	17682
343	27493
343	29644
344	25542
345	20527
347	168
347	4035
347	18656
348	12403
348	13649
348	19312
348	28058
348	33906
349	18966
349	19232
349	29940
350	903
350	1631
350	4631
350	6620
350	6922
350	12156
350	22806
350	25433
350	26073
350	27148
350	27286
350	29781
350	34281
351	13115
351	22646
352	21131
352	21281
352	22981
352	28039
352	29827
352	33435
352	33523
352	34804
353	3441
353	3822
353	3919
353	6929
353	6975
353	7393
353	8611
353	14862
353	16012
353	17632
353	19153
353	23078
353	23149
353	24295
353	24542
353	24819
353	25372
353	28952
353	29278
353	31975
353	33764
353	34929
354	19568
355	1344
355	1605
355	5191
355	5276
355	8338
355	11764
355	14600
355	16172
355	16443
355	17639
355	18665
355	19146
355	19650
355	20111
355	26830
355	32778
356	9514
356	18717
356	21056
357	34665
358	9264
358	26357
359	8873
359	25272
359	30972
360	19881
360	25388
362	17631
363	9624
363	21030
363	22764
363	32878
364	8780
364	18311
364	23847
365	4173
365	12965
365	14645
365	26862
365	29866
365	30513
366	33948
367	7286
367	9548
367	9976
367	10446
367	14149
367	16156
367	18963
367	20224
367	26598
367	27798
368	2522
368	14039
368	26314
368	33906
368	34123
369	22643
370	545
370	1357
370	2509
370	3535
370	4444
370	4762
370	5253
370	6865
370	7709
370	8791
370	9573
370	9593
370	10097
370	11666
370	11827
370	17207
370	19575
370	20466
370	21142
370	21367
370	24747
370	25183
370	26773
370	28711
370	28742
370	29443
370	30804
370	31609
370	32233
371	38
371	3632
371	4319
371	5050
371	10972
371	12242
371	20043
372	2758
372	20512
373	4265
373	24691
373	27479
374	478
374	4841
374	5943
374	23719
374	26179
374	28034
375	2079
375	2189
375	3788
375	5824
375	7350
375	7481
375	10659
375	11488
375	16627
375	19404
375	24825
375	25737
375	26527
375	29205
375	29704
375	30657
375	30737
375	31053
375	33278
375	33688
376	10657
376	12734
376	24830
376	25931
377	1656
377	6416
377	9409
377	22872
377	27291
377	34327
378	10691
378	23206
378	23928
379	34268
380	6265
380	8389
380	16985
380	28933
380	31898
381	19642
381	22162
381	28977
382	2663
382	2719
382	16396
382	18503
383	2564
383	15335
384	6330
384	15909
384	17720
384	21123
384	22029
384	34408
385	3001
385	3891
385	12934
385	18146
385	22073
385	24433
385	27279
385	28553
385	30212
386	8895
386	12922
386	25351
386	31623
386	32598
386	33621
387	17591
387	26871
387	28409
387	31799
388	4002
389	534
389	7378
390	1300
390	3271
390	4922
390	5336
390	6636
390	7595
390	9052
390	9760
390	18929
390	19255
390	19329
390	29147
390	29867
390	31465
390	33644
390	34296
391	19089
391	23320
392	23877
393	16073
393	21005
393	24461
393	32549
396	510
396	14109
396	21399
396	22921
396	27898
397	32865
398	32181
399	11553
399	12073
399	14083
399	17001
399	18586
400	30423
401	17928
401	32190
402	15238
402	26798
402	31233
403	6474
404	1168
404	24109
404	24524
405	1391
405	4595
405	11082
405	26086
405	34659
406	2420
406	5393
406	10808
406	20111
406	21169
406	22561
406	26093
406	28867
407	10304
407	28464
408	14604
408	16494
409	8041
409	13365
409	19285
409	24800
410	208
410	379
410	451
410	2705
410	2774
410	4367
410	4472
410	4519
410	4582
410	6906
410	7461
410	9964
410	10102
410	11298
410	13125
410	14415
410	14751
410	16198
410	17592
410	17661
410	17785
410	19664
410	21176
410	21468
410	21513
410	25848
410	26964
410	27888
410	28610
410	31813
410	31924
410	32262
410	32933
410	33251
410	34434
411	31893
412	3973
412	6991
412	16195
412	32860
413	154
413	228
413	496
413	3766
413	6281
413	6732
413	9048
413	27537
414	3728
414	4015
414	15136
414	20676
415	2015
415	2657
415	3464
415	4799
415	5599
415	7098
415	7740
415	9146
415	9676
415	10043
415	11311
415	11729
415	15325
415	15542
415	15747
415	16131
415	17130
415	19072
415	20366
415	21875
415	22552
415	25111
415	25756
415	26207
415	27739
415	28171
415	29368
415	29620
415	29922
415	31514
415	31945
415	32086
415	32148
415	33180
415	34909
417	7084
417	9663
418	2635
418	8399
418	19698
418	22936
419	1131
419	6545
419	11646
419	13812
419	22022
419	27266
419	27353
419	29257
420	1972
420	10053
420	11239
420	20733
420	24767
420	26643
421	2503
422	3239
422	11598
422	13263
422	15896
423	27665
424	2932
424	17271
424	25704
425	3702
425	7976
425	12968
426	3591
426	4324
426	4740
426	4822
426	6731
426	18306
426	20783
426	26474
426	29086
427	8861
427	11091
427	12268
427	20042
427	23742
428	10329
429	27301
430	1610
430	30827
432	10279
432	13128
432	19519
432	19717
433	1052
433	1593
433	6719
433	8701
433	10125
433	14986
433	16426
433	21550
433	25133
433	25519
433	26396
433	34230
434	122
434	2791
434	3434
434	3562
434	4331
434	4587
434	5173
434	5581
434	7230
434	7514
434	7579
434	7703
434	9106
434	9216
434	9952
434	11944
434	12148
434	15664
434	15795
434	17076
434	17464
434	18450
434	19186
434	19588
434	20184
434	20334
434	20602
434	21367
434	22465
434	24059
434	24071
434	25710
434	26767
434	29121
434	29367
434	29727
434	30111
434	30976
434	31097
434	32813
434	32931
434	33513
434	33890
434	34683
435	12562
435	13031
435	24164
436	24103
436	25039
436	27361
438	11864
438	12249
438	18443
438	18586
438	19956
438	21399
438	28186
438	28449
438	29808
438	32285
439	31874
439	33378
440	31405
441	4604
441	8405
441	13127
441	15619
441	19446
441	23923
441	28119
441	33441
442	15880
442	18938
442	29810
442	30413
442	32961
443	18566
444	1042
444	8113
444	18303
444	30711
444	31211
444	32839
444	33102
446	3485
446	8183
446	29875
447	471
447	3645
447	5794
447	10272
447	11005
447	11209
447	11657
447	12477
447	12505
447	13077
447	17740
447	18697
447	19579
447	20292
447	21727
447	24239
447	26419
447	26573
447	31041
447	32586
447	34348
448	158
448	2635
448	5291
448	6058
448	8750
448	13046
448	14783
448	16139
448	18467
448	20517
448	21689
448	24108
448	25223
448	27715
448	32252
449	3965
449	4296
449	7036
449	20275
449	33500
450	1728
450	1760
450	5175
450	15848
450	16533
450	23587
450	28406
451	5372
451	32530
452	10382
452	12192
452	34438
453	20525
454	13179
454	13223
455	140
455	402
455	1196
455	4067
455	5486
455	6247
455	6837
455	6887
455	14961
455	18257
455	26237
455	28302
455	30263
455	33159
456	2397
456	14811
456	24252
456	24747
456	28801
457	13431
457	17383
457	25352
457	25366
458	11734
459	362
459	9720
459	10479
459	26610
460	7640
461	11842
461	13279
461	14403
461	25075
461	25879
461	30185
461	31237
462	5433
462	12168
462	23901
463	2146
463	11733
464	14946
464	24310
464	28924
465	4523
465	8374
465	9865
465	12965
465	17963
466	20332
467	11555
467	17666
468	4666
468	16212
468	32993
469	13910
469	34056
470	14313
470	17502
470	25523
471	3149
471	12716
471	20913
471	22481
471	28701
472	15988
472	22273
473	6189
473	8370
473	14112
473	14851
473	19644
473	20737
473	21903
473	24615
473	25228
473	26291
473	29005
473	31123
473	34726
474	624
474	1142
474	1667
474	2966
474	3179
474	4476
474	6446
474	7486
474	10027
474	11136
474	11141
474	11196
474	11704
474	12295
474	12474
474	13271
474	13658
474	13682
474	13748
474	14130
474	15065
474	16455
474	16565
474	17257
474	17501
474	18312
474	19396
474	19919
474	20090
474	20383
474	21592
474	22468
474	22803
474	23087
474	23431
474	24699
474	24738
474	25103
474	25789
474	26216
474	27455
474	28877
474	28976
474	29323
474	29385
474	29991
474	30253
474	30435
474	31171
474	31250
474	32235
474	32418
474	32537
474	32598
474	32954
474	33057
474	34424
475	489
475	13546
475	16743
475	17351
475	26155
475	28778
475	32726
475	33709
476	2457
476	17765
476	22411
477	702
477	2441
477	13018
477	14431
477	16874
477	18755
477	20632
477	22838
477	24571
477	25320
477	25769
478	1820
478	5974
478	11544
478	15479
478	18439
478	21864
478	28582
478	29657
478	30689
478	34532
479	19696
479	23813
479	28717
480	4302
480	5006
480	7773
480	17646
480	28364
481	2581
481	5830
481	11203
481	14998
481	32515
481	33158
481	33750
482	616
482	4302
482	5009
482	12781
482	15392
482	15797
483	5288
483	8130
483	15493
484	8028
484	30092
484	33357
485	1298
485	6729
485	20572
486	32193
487	2899
487	3402
487	12721
487	13911
487	22903
487	23791
487	29150
487	33655
487	33908
487	34022
488	1545
488	33277
489	890
489	3938
489	10770
489	22908
489	34368
490	4517
490	4895
490	4963
490	11373
490	26676
491	3139
491	4344
491	11626
491	11730
491	18422
491	19245
491	19544
491	20113
491	23876
491	29065
491	29924
492	4788
492	8332
492	12706
492	19974
493	16651
493	19408
493	31416
493	33731
494	1135
494	5197
494	7494
494	13528
494	23880
494	32634
496	2156
496	6989
496	14885
496	23781
498	5543
498	13930
498	19053
498	19117
498	20430
498	24761
499	7660
499	9192
499	12216
499	15557
499	16217
499	17942
499	20474
499	23681
499	28127
499	29766
500	1013
500	15565
500	29840
500	33299
500	34411
501	7918
501	29896
502	11792
502	20468
503	15124
504	8306
504	25095
504	34642
505	15848
505	32603
506	6194
506	6971
506	7059
506	8229
506	11026
506	11270
506	19973
506	20862
506	30157
506	33713
506	33752
506	34715
506	34934
507	941
507	5973
507	12343
507	14691
507	17773
507	18206
507	21089
507	21442
508	9750
509	21956
510	1926
510	7193
510	9746
510	12868
510	16022
510	22265
510	27708
510	27762
510	33430
511	1096
511	14805
511	20671
512	4181
512	5705
512	7773
512	7879
512	12461
512	14736
512	30719
513	9952
513	10800
513	17043
513	17353
514	33985
515	3933
515	5054
515	11529
515	16247
515	20320
515	21441
515	21890
515	22128
515	22532
515	22996
516	970
516	5042
516	8602
516	14685
516	18872
516	26868
516	34914
517	8265
517	8380
517	19869
517	27588
519	30346
520	17861
521	10815
521	33332
523	6472
523	10954
523	17460
523	21820
523	25611
524	5596
524	6835
524	28972
525	18883
525	22877
525	34464
526	8170
526	8788
526	19707
526	21599
526	32472
526	32958
527	798
527	3350
527	6543
527	6655
527	7769
527	11378
527	21217
527	26965
528	8786
528	14902
528	19649
528	23149
528	30065
528	30944
528	30980
528	34033
529	1992
530	9680
530	9941
530	13878
530	17542
530	23270
530	28616
530	32775
530	34670
531	146
531	157
531	730
531	2541
531	2962
531	4099
531	4403
531	4405
531	5990
531	6804
531	6839
531	7124
531	8426
531	8900
531	9193
531	12856
531	13617
531	15141
531	16406
531	16426
531	16904
531	17261
531	17592
531	17634
531	18135
531	18573
531	20664
531	20837
531	21254
531	22920
531	24024
531	24976
531	25191
531	25911
531	26189
531	26965
531	27861
531	30038
531	30676
531	30724
531	30799
531	31883
531	33376
531	33476
531	33736
531	33823
533	22083
533	23293
533	24148
534	6451
535	935
536	1649
536	1680
536	2214
536	6700
536	7530
536	7646
536	8499
536	8627
536	8680
536	9881
536	10730
536	12733
536	13668
536	14948
536	15603
536	16224
536	16230
